INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('35270', '128006004', 'Libi', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35271', '128006005', 'Lun Masla', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35272', '128006006', 'Lun Padidu', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35273', '128006007', 'Patag', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35274', '128006008', 'Poblacion (Malapatan)', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35275', '128006009', 'Sapu Masla', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35276', '128006010', 'Sapu Padidu', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35277', '128006011', 'Tuyan', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35278', '128006012', 'Upper Suyan', '12', '1280', '128006');
INSERT INTO `refbrgy` VALUES ('35279', '128007001', 'Alkikan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35280', '128007002', 'Ampon', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35281', '128007003', 'Atlae', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35282', '128007004', 'Banahaw', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35283', '128007005', 'Banate', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35284', '128007006', 'B\'Laan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35285', '128007007', 'Datal Batong', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35286', '128007008', 'Datal Bila', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35287', '128007009', 'Datal Tampal', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35288', '128007010', 'J.P. Laurel', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35289', '128007011', 'Kawayan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35290', '128007012', 'Kibala', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35291', '128007013', 'Kiblat', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35292', '128007014', 'Kinabalan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35293', '128007015', 'Lower Mainit', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35294', '128007016', 'Lutay', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35295', '128007017', 'Malabod', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35296', '128007018', 'Malalag Cogon', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35297', '128007019', 'Malandag', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35298', '128007020', 'Malungon Gamay', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35299', '128007021', 'Nagpan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35300', '128007022', 'Panamin', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35301', '128007023', 'Poblacion', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35302', '128007024', 'San Juan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35303', '128007025', 'San Miguel', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35304', '128007026', 'San Roque', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35305', '128007027', 'Talus', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35306', '128007028', 'Tamban', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35307', '128007029', 'Upper Biangan', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35308', '128007030', 'Upper Lumabat', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35309', '128007031', 'Upper Mainit', '12', '1280', '128007');
INSERT INTO `refbrgy` VALUES ('35310', '129804001', 'Bagua', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35311', '129804002', 'Kalanganan', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35312', '129804003', 'Poblacion', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35313', '129804004', 'Rosary Heights', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35314', '129804005', 'Tamontaka', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35315', '129804006', 'Bagua I', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35316', '129804007', 'Bagua II', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35317', '129804008', 'Bagua III', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35318', '129804009', 'Kalanganan I', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35319', '129804010', 'Kalanganan II', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35320', '129804011', 'Poblacion I', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35321', '129804012', 'Poblacion II', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35322', '129804013', 'Poblacion III', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35323', '129804014', 'Poblacion IV', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35324', '129804015', 'Poblacion V', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35325', '129804016', 'Poblacion VI', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35326', '129804017', 'Poblacion VII', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35327', '129804018', 'Poblacion VIII', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35328', '129804019', 'Poblacion IX', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35329', '129804020', 'Rosary Heights I', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35330', '129804021', 'Rosary Heights II', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35331', '129804022', 'Rosary Heights III', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35332', '129804023', 'Rosary Heights IV', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35333', '129804024', 'Rosary Heights V', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35334', '129804025', 'Rosary Heights VI', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35335', '129804026', 'Rosary Heights VII', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35336', '129804027', 'Rosary Heights VIII', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35337', '129804028', 'Rosary Heights IX', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35338', '129804029', 'Rosary Heights X', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35339', '129804030', 'Rosary Heights XI', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35340', '129804031', 'Rosary Heights XII', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35341', '129804032', 'Rosary Heights XIII', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35342', '129804033', 'Tamontaka I', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35343', '129804034', 'Tamontaka II', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35344', '129804035', 'Tamontaka III', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35345', '129804036', 'Tamontaka IV', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35346', '129804037', 'Tamontaka V', '12', '1298', '129804');
INSERT INTO `refbrgy` VALUES ('35347', '133901001', 'Barangay 1', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35348', '133901002', 'Barangay 2', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35349', '133901003', 'Barangay 3', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35350', '133901004', 'Barangay 4', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35351', '133901005', 'Barangay 5', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35352', '133901006', 'Barangay 6', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35353', '133901007', 'Barangay 7', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35354', '133901008', 'Barangay 8', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35355', '133901009', 'Barangay 9', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35356', '133901010', 'Barangay 10', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35357', '133901011', 'Barangay 11', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35358', '133901012', 'Barangay 12', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35359', '133901013', 'Barangay 13', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35360', '133901014', 'Barangay 14', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35361', '133901015', 'Barangay 15', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35362', '133901016', 'Barangay 16', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35363', '133901017', 'Barangay 17', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35364', '133901018', 'Barangay 18', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35365', '133901019', 'Barangay 19', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35366', '133901020', 'Barangay 20', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35367', '133901025', 'Barangay 25', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35368', '133901026', 'Barangay 26', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35369', '133901028', 'Barangay 28', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35370', '133901029', 'Barangay 29', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35371', '133901030', 'Barangay 30', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35372', '133901031', 'Barangay 31', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35373', '133901032', 'Barangay 32', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35374', '133901033', 'Barangay 33', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35375', '133901034', 'Barangay 34', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35376', '133901035', 'Barangay 35', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35377', '133901036', 'Barangay 36', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35378', '133901037', 'Barangay 37', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35379', '133901038', 'Barangay 38', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35380', '133901039', 'Barangay 39', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35381', '133901041', 'Barangay 41', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35382', '133901042', 'Barangay 42', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35383', '133901043', 'Barangay 43', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35384', '133901044', 'Barangay 44', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35385', '133901045', 'Barangay 45', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35386', '133901046', 'Barangay 46', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35387', '133901047', 'Barangay 47', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35388', '133901048', 'Barangay 48', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35389', '133901049', 'Barangay 49', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35390', '133901050', 'Barangay 50', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35391', '133901051', 'Barangay 51', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35392', '133901052', 'Barangay 52', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35393', '133901053', 'Barangay 53', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35394', '133901054', 'Barangay 54', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35395', '133901055', 'Barangay 55', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35396', '133901056', 'Barangay 56', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35397', '133901057', 'Barangay 57', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35398', '133901058', 'Barangay 58', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35399', '133901059', 'Barangay 59', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35400', '133901060', 'Barangay 60', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35401', '133901061', 'Barangay 61', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35402', '133901062', 'Barangay 62', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35403', '133901063', 'Barangay 63', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35404', '133901064', 'Barangay 64', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35405', '133901065', 'Barangay 65', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35406', '133901066', 'Barangay 66', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35407', '133901067', 'Barangay 67', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35408', '133901068', 'Barangay 68', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35409', '133901069', 'Barangay 69', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35410', '133901070', 'Barangay 70', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35411', '133901071', 'Barangay 71', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35412', '133901072', 'Barangay 72', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35413', '133901073', 'Barangay 73', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35414', '133901074', 'Barangay 74', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35415', '133901075', 'Barangay 75', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35416', '133901076', 'Barangay 76', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35417', '133901077', 'Barangay 77', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35418', '133901078', 'Barangay 78', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35419', '133901079', 'Barangay 79', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35420', '133901080', 'Barangay 80', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35421', '133901081', 'Barangay 81', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35422', '133901082', 'Barangay 82', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35423', '133901083', 'Barangay 83', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35424', '133901084', 'Barangay 84', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35425', '133901085', 'Barangay 85', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35426', '133901086', 'Barangay 86', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35427', '133901087', 'Barangay 87', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35428', '133901088', 'Barangay 88', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35429', '133901089', 'Barangay 89', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35430', '133901090', 'Barangay 90', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35431', '133901091', 'Barangay 91', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35432', '133901092', 'Barangay 92', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35433', '133901093', 'Barangay 93', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35434', '133901094', 'Barangay 94', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35435', '133901095', 'Barangay 95', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35436', '133901096', 'Barangay 96', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35437', '133901097', 'Barangay 97', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35438', '133901098', 'Barangay 98', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35439', '133901099', 'Barangay 99', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35440', '133901100', 'Barangay 100', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35441', '133901101', 'Barangay 101', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35442', '133901102', 'Barangay 102', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35443', '133901103', 'Barangay 103', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35444', '133901104', 'Barangay 104', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35445', '133901105', 'Barangay 105', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35446', '133901106', 'Barangay 106', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35447', '133901107', 'Barangay 107', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35448', '133901108', 'Barangay 108', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35449', '133901109', 'Barangay 109', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35450', '133901110', 'Barangay 110', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35451', '133901111', 'Barangay 111', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35452', '133901112', 'Barangay 112', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35453', '133901116', 'Barangay 116', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35454', '133901117', 'Barangay 117', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35455', '133901118', 'Barangay 118', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35456', '133901119', 'Barangay 119', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35457', '133901120', 'Barangay 120', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35458', '133901121', 'Barangay 121', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35459', '133901122', 'Barangay 122', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35460', '133901123', 'Barangay 123', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35461', '133901124', 'Barangay 124', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35462', '133901125', 'Barangay 125', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35463', '133901126', 'Barangay 126', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35464', '133901127', 'Barangay 127', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35465', '133901128', 'Barangay 128', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35466', '133901129', 'Barangay 129', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35467', '133901130', 'Barangay 130', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35468', '133901131', 'Barangay 131', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35469', '133901132', 'Barangay 132', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35470', '133901133', 'Barangay 133', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35471', '133901134', 'Barangay 134', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35472', '133901135', 'Barangay 135', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35473', '133901136', 'Barangay 136', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35474', '133901137', 'Barangay 137', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35475', '133901138', 'Barangay 138', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35476', '133901139', 'Barangay 139', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35477', '133901140', 'Barangay 140', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35478', '133901141', 'Barangay 141', '13', '1339', '133901');
