INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2767', '015531034', 'Zone IV (Pob.)', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2768', '015531035', 'Carmay East', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2769', '015531036', 'Don Antonio Village', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2770', '015531037', 'Zone II (Pob.)', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2771', '015531038', 'Zone III (Pob.)', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2772', '015531039', 'Zone V (Pob.)', '01', '0155', '015531');
INSERT INTO `refbrgy` VALUES ('2773', '015532001', 'Abanon', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2774', '015532002', 'Agdao', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2775', '015532003', 'Anando', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2776', '015532004', 'Ano', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2777', '015532005', 'Antipangol', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2778', '015532006', 'Aponit', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2779', '015532007', 'Bacnar', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2780', '015532008', 'Balaya', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2781', '015532009', 'Balayong', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2782', '015532010', 'Baldog', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2783', '015532011', 'Balite Sur', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2784', '015532012', 'Balococ', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2785', '015532013', 'Bani', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2786', '015532014', 'Bega', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2787', '015532015', 'Bocboc', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2788', '015532016', 'Bugallon-Posadas Street (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2789', '015532017', 'Bogaoan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2790', '015532018', 'Bolingit', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2791', '015532019', 'Bolosan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2792', '015532020', 'Bonifacio (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2793', '015532021', 'Buenglat', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2794', '015532022', 'Burgos Padlan (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2795', '015532023', 'Cacaritan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2796', '015532024', 'Caingal', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2797', '015532025', 'Calobaoan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2798', '015532026', 'Calomboyan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2799', '015532027', 'Capataan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2800', '015532028', 'Caoayan-Kiling', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2801', '015532029', 'Cobol', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2802', '015532030', 'Coliling', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2803', '015532031', 'Cruz', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2804', '015532032', 'Doyong', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2805', '015532035', 'Gamata', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2806', '015532036', 'Guelew', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2807', '015532037', 'Ilang', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2808', '015532038', 'Inerangan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2809', '015532039', 'Isla', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2810', '015532040', 'Libas', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2811', '015532041', 'Lilimasan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2812', '015532043', 'Longos', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2813', '015532044', 'Lucban (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2814', '015532045', 'Mabalbalino', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2815', '015532046', 'Mabini (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2816', '015532047', 'Magtaking', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2817', '015532048', 'Malacañang', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2818', '015532050', 'Maliwara', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2819', '015532051', 'Mamarlao', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2820', '015532052', 'Manzon', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2821', '015532053', 'Matagdem', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2822', '015532054', 'Mestizo Norte', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2823', '015532055', 'Naguilayan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2824', '015532056', 'Nilentap', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2825', '015532057', 'Padilla-Gomez', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2826', '015532058', 'Pagal', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2827', '015532060', 'Palaming', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2828', '015532061', 'Palaris (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2829', '015532062', 'Palospos', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2830', '015532063', 'Pangalangan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2831', '015532064', 'Pangoloan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2832', '015532065', 'Pangpang', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2833', '015532066', 'Paitan-Panoypoy', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2834', '015532067', 'Parayao', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2835', '015532069', 'Payapa', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2836', '015532070', 'Payar', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2837', '015532071', 'Perez Boulevard (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2838', '015532072', 'Polo', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2839', '015532073', 'Quezon Boulevard (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2840', '015532074', 'Quintong', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2841', '015532075', 'Rizal (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2842', '015532076', 'Roxas Boulevard (Pob.)', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2843', '015532077', 'Salinap', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2844', '015532078', 'San Juan', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2845', '015532079', 'San Pedro-Taloy', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2846', '015532080', 'Sapinit', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2847', '015532081', 'PNR Station Site', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2848', '015532082', 'Supo', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2849', '015532083', 'Talang', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2850', '015532084', 'Tamayo', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2851', '015532085', 'Tandoc', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2852', '015532086', 'Tarece', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2853', '015532087', 'Tarectec', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2854', '015532088', 'Tayambani', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2855', '015532089', 'Tebag', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2856', '015532090', 'Turac', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2857', '015532091', 'M. Soriano', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2858', '015532092', 'Tandang Sora', '01', '0155', '015532');
INSERT INTO `refbrgy` VALUES ('2859', '015533001', 'Ambalangan-Dalin', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2860', '015533002', 'Angio', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2861', '015533003', 'Anonang', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2862', '015533004', 'Aramal', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2863', '015533006', 'Bigbiga', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2864', '015533007', 'Binday', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2865', '015533008', 'Bolaoen', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2866', '015533009', 'Bolasi', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2867', '015533010', 'Cayanga', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2868', '015533011', 'Gomot', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2869', '015533012', 'Inmalog', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2870', '015533013', 'Lekep-Butao', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2871', '015533014', 'Longos', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2872', '015533015', 'Mabilao', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2873', '015533016', 'Nibaliw Central', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2874', '015533017', 'Nibaliw East', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2875', '015533018', 'Nibaliw Magliba', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2876', '015533019', 'Palapad', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2877', '015533020', 'Poblacion', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2878', '015533021', 'Rabon', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2879', '015533022', 'Sagud-Bahley', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2880', '015533023', 'Sobol', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2881', '015533024', 'Tempra-Guilig', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2882', '015533025', 'Tocok', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2883', '015533027', 'Lipit-Tomeeng', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2884', '015533028', 'Colisao', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2885', '015533029', 'Nibaliw Narvarte (Nibaliw West Compound)', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2886', '015533030', 'Nibaliw Vidal (Nibaliw West Proper)', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2887', '015533031', 'Alacan', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2888', '015533032', 'Cabaruan', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2889', '015533033', 'Inmalog Norte', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2890', '015533034', 'Longos-Amangonan-Parac-Parac Fabrica', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2891', '015533035', 'Longos Proper', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2892', '015533036', 'Tiblong', '01', '0155', '015533');
INSERT INTO `refbrgy` VALUES ('2893', '015534001', 'Awai', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2894', '015534002', 'Bolo', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2895', '015534003', 'Capaoay (Pob.)', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2896', '015534004', 'Casibong', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2897', '015534005', 'Imelda (Decrito)', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2898', '015534006', 'Guibel', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2899', '015534007', 'Labney', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2900', '015534009', 'Magsaysay (Capay)', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2901', '015534010', 'Lobong', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2902', '015534011', 'Macayug', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2903', '015534013', 'Bagong Pag-asa (Poblacion East)', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2904', '015534014', 'San Guillermo (Poblacion West)', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2905', '015534015', 'San Jose', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2906', '015534016', 'San Juan', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2907', '015534017', 'San Roque', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2908', '015534018', 'San Vicente', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2909', '015534019', 'Santa Cruz', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2910', '015534020', 'Santa Maria', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2911', '015534021', 'Santo Tomas', '01', '0155', '015534');
INSERT INTO `refbrgy` VALUES ('2912', '015535001', 'San Antonio-Arzadon', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2913', '015535003', 'Cabacaraan', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2914', '015535004', 'Cabaritan', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2915', '015535005', 'Flores', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2916', '015535007', 'Guiset Norte (Pob.)', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2917', '015535008', 'Guiset Sur (Pob.)', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2918', '015535009', 'Lapalo', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2919', '015535010', 'Nagsaag', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2920', '015535011', 'Narra', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2921', '015535013', 'San Bonifacio', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2922', '015535014', 'San Juan', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2923', '015535015', 'San Roque', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2924', '015535016', 'San Vicente', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2925', '015535018', 'Santo Domingo', '01', '0155', '015535');
INSERT INTO `refbrgy` VALUES ('2926', '015536001', 'Bensican', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2927', '015536002', 'Cabitnongan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2928', '015536003', 'Caboloan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2929', '015536005', 'Cacabugaoan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2930', '015536006', 'Calanutian', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2931', '015536007', 'Calaocan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2932', '015536008', 'Camanggaan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2933', '015536009', 'Camindoroan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2934', '015536010', 'Casaratan', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2935', '015536011', 'Dalumpinas', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2936', '015536013', 'Fianza', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2937', '015536015', 'Lungao', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2938', '015536016', 'Malico', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2939', '015536017', 'Malilion', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2940', '015536018', 'Nagkaysa', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2941', '015536019', 'Nining', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2942', '015536020', 'Poblacion East', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2943', '015536021', 'Poblacion West', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2944', '015536022', 'Salingcob', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2945', '015536023', 'Salpad', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2946', '015536024', 'San Felipe East', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2947', '015536025', 'San Felipe West', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2948', '015536026', 'San Isidro (Sta. Cruzan)', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2949', '015536027', 'San Jose', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2950', '015536028', 'San Rafael Centro', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2951', '015536029', 'San Rafael East', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2952', '015536030', 'San Rafael West', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2953', '015536031', 'San Roque', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2954', '015536032', 'Santa Maria East', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2955', '015536033', 'Santa Maria West', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2956', '015536034', 'Santo Tomas', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2957', '015536035', 'Siblot', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2958', '015536036', 'Sobol', '01', '0155', '015536');
INSERT INTO `refbrgy` VALUES ('2959', '015537001', 'Alac', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2960', '015537002', 'Baligayan', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2961', '015537004', 'Bantog', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2962', '015537005', 'Bolintaguen', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2963', '015537006', 'Cabangaran', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2964', '015537007', 'Cabalaoangan', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2965', '015537009', 'Calomboyan', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2966', '015537010', 'Carayacan', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2967', '015537011', 'Casantamarian', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2968', '015537012', 'Gonzalo', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2969', '015537013', 'Labuan', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2970', '015537014', 'Lagasit', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2971', '015537015', 'Lumayao', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2972', '015537016', 'Mabini', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2973', '015537017', 'Mantacdang', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2974', '015537018', 'Nangapugan', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2975', '015537020', 'San Pedro', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2976', '015537021', 'Ungib', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2977', '015537022', 'Poblacion Zone I', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2978', '015537023', 'Poblacion Zone II', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2979', '015537024', 'Poblacion Zone III', '01', '0155', '015537');
INSERT INTO `refbrgy` VALUES ('2980', '015538001', 'Alibago', '01', '0155', '015538');
INSERT INTO `refbrgy` VALUES ('2981', '015538002', 'Balingueo', '01', '0155', '015538');
INSERT INTO `refbrgy` VALUES ('2982', '015538003', 'Banaoang', '01', '0155', '015538');
