INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12764', '174002017', 'Barangay III (Pob.)', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12765', '174002018', 'Barangay IV (Pob.)', '17', '1740', '174002');
INSERT INTO `refbrgy` VALUES ('12766', '174003001', 'Antipolo', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12767', '174003003', 'Bachao Ibaba', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12768', '174003004', 'Bachao Ilaya', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12769', '174003005', 'Bacongbacong', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12770', '174003006', 'Bahi', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12771', '174003007', 'Bangbang', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12772', '174003008', 'Banot', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12773', '174003009', 'Banuyo', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12774', '174003010', 'Bognuyan', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12775', '174003011', 'Cabugao', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12776', '174003012', 'Dawis', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12777', '174003013', 'Dili', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12778', '174003014', 'Libtangin', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12779', '174003015', 'Mahunig', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12780', '174003016', 'Mangiliol', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12781', '174003017', 'Masiga', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12782', '174003018', 'Matandang Gasan', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12783', '174003019', 'Pangi', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12784', '174003020', 'Pingan', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12785', '174003021', 'Tabionan', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12786', '174003022', 'Tapuyan', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12787', '174003023', 'Tiguion', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12788', '174003024', 'Barangay I (Pob.)', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12789', '174003025', 'Barangay II (Pob.)', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12790', '174003026', 'Barangay III (Pob.)', '17', '1740', '174003');
INSERT INTO `refbrgy` VALUES ('12791', '174004001', 'Anapog-Sibucao', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12792', '174004002', 'Argao', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12793', '174004003', 'Balanacan', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12794', '174004004', 'Banto', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12795', '174004005', 'Bintakay', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12796', '174004006', 'Bocboc', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12797', '174004007', 'Butansapa', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12798', '174004008', 'Candahon', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12799', '174004009', 'Capayang', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12800', '174004010', 'Danao', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12801', '174004011', 'Dulong Bayan (Pob.)', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12802', '174004012', 'Gitnang Bayan (Pob.)', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12803', '174004013', 'Guisian', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12804', '174004014', 'Hinadharan', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12805', '174004015', 'Hinanggayon', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12806', '174004016', 'Ino', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12807', '174004017', 'Janagdong', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12808', '174004018', 'Lamesa', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12809', '174004019', 'Laon', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12810', '174004020', 'Magapua', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12811', '174004021', 'Malayak', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12812', '174004022', 'Malusak', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12813', '174004023', 'Mampaitan', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12814', '174004024', 'Mangyan-Mababad', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12815', '174004025', 'Market Site (Pob.)', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12816', '174004026', 'Mataas Na Bayan', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12817', '174004027', 'Mendez', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12818', '174004028', 'Nangka I', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12819', '174004029', 'Nangka II', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12820', '174004030', 'Paye', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12821', '174004032', 'Pili', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12822', '174004033', 'Puting Buhangin', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12823', '174004034', 'Sayao', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12824', '174004035', 'Silangan', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12825', '174004036', 'Sumangga', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12826', '174004037', 'Tarug', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12827', '174004038', 'Villa Mendez (Pob.)', '17', '1740', '174004');
INSERT INTO `refbrgy` VALUES ('12828', '174005001', 'Alobo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12829', '174005002', 'Angas', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12830', '174005003', 'Aturan', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12831', '174005004', 'Bagong Silang Pob. (2nd Zone)', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12832', '174005005', 'Baguidbirin', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12833', '174005006', 'Baliis', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12834', '174005007', 'Balogo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12835', '174005008', 'Banahaw Pob. (3rd Zone)', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12836', '174005009', 'Bangcuangan', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12837', '174005010', 'Banogbog', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12838', '174005011', 'Biga', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12839', '174005012', 'Botilao', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12840', '174005013', 'Buyabod', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12841', '174005014', 'Dating Bayan', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12842', '174005015', 'Devilla', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12843', '174005016', 'Dolores', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12844', '174005017', 'Haguimit', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12845', '174005018', 'Hupi', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12846', '174005019', 'Ipil', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12847', '174005020', 'Jolo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12848', '174005021', 'Kaganhao', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12849', '174005022', 'Kalangkang', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12850', '174005023', 'Kamandugan', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12851', '174005024', 'Kasily', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12852', '174005025', 'Kilo-kilo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12853', '174005026', 'Kiñaman', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12854', '174005027', 'Labo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12855', '174005028', 'Lamesa', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12856', '174005029', 'Landy', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12857', '174005030', 'Lapu-lapu Pob. (5th Zone)', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12858', '174005031', 'Libjo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12859', '174005032', 'Lipa', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12860', '174005033', 'Lusok', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12861', '174005034', 'Maharlika Pob. (1st Zone)', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12862', '174005035', 'Makulapnit', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12863', '174005036', 'Maniwaya', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12864', '174005037', 'Manlibunan', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12865', '174005038', 'Masaguisi', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12866', '174005039', 'Masalukot', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12867', '174005040', 'Matalaba', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12868', '174005041', 'Mongpong', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12869', '174005042', 'Morales', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12870', '174005043', 'Napo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12871', '174005044', 'Pag-Asa Pob. (4th Zone)', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12872', '174005045', 'Pantayin', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12873', '174005047', 'Polo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12874', '174005048', 'Pulong-Parang', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12875', '174005049', 'Punong', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12876', '174005050', 'San Antonio', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12877', '174005051', 'San Isidro', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12878', '174005052', 'Tagum', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12879', '174005053', 'Tamayo', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12880', '174005054', 'Tambangan', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12881', '174005055', 'Tawiran', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12882', '174005056', 'Taytay', '17', '1740', '174005');
INSERT INTO `refbrgy` VALUES ('12883', '174006001', 'Bangwayin', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12884', '174006002', 'Bayakbakin', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12885', '174006003', 'Bolo', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12886', '174006004', 'Bonliw', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12887', '174006005', 'Buangan', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12888', '174006006', 'Cabuyo', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12889', '174006007', 'Cagpo', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12890', '174006008', 'Dampulan', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12891', '174006009', 'Kay Duke', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12892', '174006010', 'Mabuhay', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12893', '174006011', 'Makawayan', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12894', '174006012', 'Malibago', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12895', '174006013', 'Malinao', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12896', '174006014', 'Maranlig', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12897', '174006015', 'Marlangga', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12898', '174006016', 'Matuyatuya', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12899', '174006017', 'Nangka', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12900', '174006018', 'Pakaskasan', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12901', '174006019', 'Payanas', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12902', '174006020', 'Poblacion', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12903', '174006021', 'Poctoy', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12904', '174006022', 'Sibuyao', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12905', '174006023', 'Suha', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12906', '174006024', 'Talawan', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12907', '174006025', 'Tigwi', '17', '1740', '174006');
INSERT INTO `refbrgy` VALUES ('12908', '175101001', 'Balao', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12909', '175101002', 'Cabacao', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12910', '175101003', 'Lumangbayan', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12911', '175101004', 'Poblacion', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12912', '175101005', 'San Vicente', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12913', '175101006', 'Tibag', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12914', '175101007', 'Udalo (Camurong)', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12915', '175101008', 'Wawa', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12916', '175101009', 'Armado', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12917', '175101010', 'Santa Maria', '17', '1751', '175101');
INSERT INTO `refbrgy` VALUES ('12918', '175102001', 'Concepcion', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12919', '175102002', 'Iriron', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12920', '175102003', 'Malpalon', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12921', '175102004', 'New Dagupan', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12922', '175102005', 'Poblacion', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12923', '175102006', 'Poypoy', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12924', '175102007', 'Tanyag', '17', '1751', '175102');
INSERT INTO `refbrgy` VALUES ('12925', '175103001', 'Agkawayan', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12926', '175103002', 'Ambil', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12927', '175103003', 'Balikyas', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12928', '175103004', 'Bonbon (Pob.)', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12929', '175103005', 'Bulacan', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12930', '175103006', 'Burol', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12931', '175103007', 'Guitna (Pob.)', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12932', '175103008', 'Kanluran (Pob.)', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12933', '175103009', 'Talaotao', '17', '1751', '175103');
INSERT INTO `refbrgy` VALUES ('12934', '175104001', 'Binakas', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12935', '175104002', 'Cabra', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12936', '175104003', 'Maligaya', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12937', '175104004', 'Maliig', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12938', '175104005', 'Tagbac', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12939', '175104006', 'Tangal', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12940', '175104007', 'Tilik', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12941', '175104008', 'Vigo', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12942', '175104009', 'Surville (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12943', '175104010', 'Araw At Bituin (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12944', '175104011', 'Bagong Sikat (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12945', '175104012', 'Banaag At Pag-Asa (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12946', '175104013', 'Likas Ng Silangan (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12947', '175104014', 'Maginhawa (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12948', '175104015', 'Ninikat Ng Pag-Asa (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12949', '175104016', 'Paraiso (Pob.)', '17', '1751', '175104');
INSERT INTO `refbrgy` VALUES ('12950', '175105001', 'Alibog', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12951', '175105003', 'Caguray', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12952', '175105004', 'Calawag', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12953', '175105005', 'Gapasan', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12954', '175105006', 'Laste', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12955', '175105007', 'Lourdes', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12956', '175105008', 'Nicolas (Bulo)', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12957', '175105009', 'Paclolo', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12958', '175105010', 'Poblacion', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12959', '175105011', 'Purnaga', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12960', '175105012', 'Santa Teresa', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12961', '175105013', 'Sibalat', '17', '1751', '175105');
INSERT INTO `refbrgy` VALUES ('12962', '175106001', 'Balansay', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12963', '175106002', 'Fatima (Tii)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12964', '175106003', 'Payompon', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12965', '175106004', 'San Luis (Ligang)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12966', '175106005', 'Talabaan', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12967', '175106006', 'Tangkalan', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12968', '175106007', 'Tayamaan', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12969', '175106008', 'Poblacion 1 (Barangay 1)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12970', '175106009', 'Poblacion 2 (Barangay 2)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12971', '175106010', 'Poblacion 3 (Barangay 3)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12972', '175106011', 'Poblacion 4 (Barangay 4)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12973', '175106012', 'Poblacion 5 (Barangay 5)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12974', '175106013', 'Poblacion 6 (Barangay 6)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12975', '175106014', 'Poblacion 7 (Barangay 7)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12976', '175106015', 'Poblacion 8 (Barangay 8)', '17', '1751', '175106');
INSERT INTO `refbrgy` VALUES ('12977', '175107001', 'Alipaoy', '17', '1751', '175107');
INSERT INTO `refbrgy` VALUES ('12978', '175107002', 'Harrison', '17', '1751', '175107');
