INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('10254', '042111014', 'Balsahan-Bisita', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10255', '042111015', 'Binakayan-Aplaya', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10256', '042111016', 'Congbalay-Legaspi', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10257', '042111017', 'Manggahan-Lawin', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10258', '042111018', 'Pulvorista', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10259', '042111019', 'Samala-Marquez', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10260', '042111020', 'Tabon II', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10261', '042111021', 'Tabon III', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10262', '042111022', 'Tramo-Bantayan', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10263', '042111023', 'Wakas II', '04', '0421', '042111');
INSERT INTO `refbrgy` VALUES ('10264', '042112001', 'Baliwag', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10265', '042112002', 'Bendita I', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10266', '042112003', 'Caluangan', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10267', '042112004', 'Medina', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10268', '042112005', 'Pacheco', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10269', '042112006', 'Barangay 1 (Pob.)', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10270', '042112007', 'Barangay 2 (Pob.)', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10271', '042112008', 'Barangay 3 (Pob.)', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10272', '042112009', 'Barangay 4 (Pob.)', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10273', '042112010', 'Barangay 5 (Pob.)', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10274', '042112011', 'Ramirez', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10275', '042112012', 'Tua', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10276', '042112013', 'Urdaneta', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10277', '042112014', 'Kabulusan', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10278', '042112015', 'Bendita II', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10279', '042112016', 'San Agustin', '04', '0421', '042112');
INSERT INTO `refbrgy` VALUES ('10280', '042113001', 'Caingin Pob. (Barangay 3)', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10281', '042113002', 'Bucal I', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10282', '042113003', 'Bucal II', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10283', '042113004', 'Bucal III A', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10284', '042113005', 'Bucal IV A', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10285', '042113007', 'San Miguel I A (Caputatan)', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10286', '042113008', 'Garita I A', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10287', '042113009', 'Mabato', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10288', '042113010', 'Talipusngo', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10289', '042113011', 'Pantihan I (Balayungan)', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10290', '042113012', 'Pantihan II (Sagbat)', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10291', '042113013', 'Pantihan III (Pook na Munti)', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10292', '042113014', 'Pantihan IV (Pook ni Sara)', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10293', '042113015', 'Patungan', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10294', '042113016', 'Pinagsanhan I A', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10295', '042113018', 'Poblacion I A', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10296', '042113019', 'Poblacion II A', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10297', '042113020', 'Tulay Silangan', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10298', '042113021', 'Layong Mabilog', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10299', '042113022', 'Bucal III B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10300', '042113023', 'Bucal IV B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10301', '042113024', 'Garita I B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10302', '042113025', 'Pinagsanhan I B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10303', '042113026', 'Poblacion I B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10304', '042113027', 'Poblacion II B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10305', '042113028', 'San Miguel I B', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10306', '042113029', 'Tulay Kanluran', '04', '0421', '042113');
INSERT INTO `refbrgy` VALUES ('10307', '042114001', 'Anuling Lejos I (Anuling)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10308', '042114002', 'Asis I', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10309', '042114003', 'Galicia I', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10310', '042114004', 'Palocpoc I', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10311', '042114005', 'Panungyan I', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10312', '042114007', 'Poblacion I (Barangay I)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10313', '042114008', 'Poblacion II (Barangay II)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10314', '042114009', 'Poblacion III (Barangay III)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10315', '042114010', 'Poblacion IV (Barangay IV)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10316', '042114011', 'Poblacion V (Barangay V)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10317', '042114012', 'Poblacion VI (Barangay VI)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10318', '042114013', 'Poblacion VII (Barangay VII)', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10319', '042114014', 'Anuling Cerca I', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10320', '042114015', 'Anuling Cerca II', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10321', '042114016', 'Anuling Lejos II', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10322', '042114017', 'Asis II', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10323', '042114018', 'Asis III', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10324', '042114019', 'Banayad', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10325', '042114020', 'Bukal', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10326', '042114021', 'Galicia II', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10327', '042114022', 'Galicia III', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10328', '042114023', 'Miguel Mojica', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10329', '042114024', 'Palocpoc II', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10330', '042114025', 'Panungyan II', '04', '0421', '042114');
INSERT INTO `refbrgy` VALUES ('10331', '042115001', 'Bagong Karsada', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10332', '042115002', 'Balsahan', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10333', '042115003', 'Bancaan', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10334', '042115004', 'Bucana Malaki', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10335', '042115005', 'Bucana Sasahan', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10336', '042115006', 'Capt. C. Nazareno (Pob.)', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10337', '042115007', 'Calubcob', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10338', '042115008', 'Palangue 2 & 3', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10339', '042115009', 'Gomez-Zamora (Pob.)', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10340', '042115010', 'Halang', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10341', '042115011', 'Humbac', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10342', '042115012', 'Ibayo Estacion', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10343', '042115013', 'Ibayo Silangan', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10344', '042115014', 'Kanluran', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10345', '042115015', 'Labac', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10346', '042115016', 'Latoria', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10347', '042115018', 'Mabolo', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10348', '042115019', 'Makina', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10349', '042115020', 'Malainen Bago', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10350', '042115021', 'Malainen Luma', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10351', '042115022', 'Molino', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10352', '042115023', 'Munting Mapino', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10353', '042115024', 'Muzon', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10354', '042115025', 'Palangue 1', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10355', '042115026', 'Sabang', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10356', '042115028', 'San Roque', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10357', '042115029', 'Santulan', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10358', '042115030', 'Sapa', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10359', '042115031', 'Timalan Balsahan', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10360', '042115032', 'Timalan Concepcion', '04', '0421', '042115');
INSERT INTO `refbrgy` VALUES ('10361', '042116001', 'Magdiwang', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10362', '042116002', 'Poblacion', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10363', '042116003', 'Salcedo I', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10364', '042116004', 'San Antonio I', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10365', '042116005', 'San Juan I', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10366', '042116006', 'San Rafael I', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10367', '042116007', 'San Rafael II', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10368', '042116008', 'San Jose I', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10369', '042116009', 'Santa Rosa I', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10370', '042116010', 'Salcedo II', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10371', '042116011', 'San Antonio II', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10372', '042116012', 'San Jose II', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10373', '042116013', 'San Juan II', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10374', '042116014', 'San Rafael III', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10375', '042116015', 'San Rafael IV', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10376', '042116016', 'Santa Rosa II', '04', '0421', '042116');
INSERT INTO `refbrgy` VALUES ('10377', '042117001', 'Silangan I', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10378', '042117002', 'Bagbag I', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10379', '042117003', 'Kanluran', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10380', '042117005', 'Ligtong I', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10381', '042117006', 'Ligtong II', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10382', '042117007', 'Muzon I', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10383', '042117008', 'Poblacion', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10384', '042117009', 'Sapa I', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10385', '042117010', 'Tejeros Convention', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10386', '042117011', 'Wawa I', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10387', '042117012', 'Ligtong III', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10388', '042117013', 'Bagbag II', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10389', '042117014', 'Ligtong IV', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10390', '042117015', 'Muzon II', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10391', '042117016', 'Sapa II', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10392', '042117017', 'Sapa III', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10393', '042117018', 'Sapa IV', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10394', '042117019', 'Silangan II', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10395', '042117020', 'Wawa II', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10396', '042117021', 'Wawa III', '04', '0421', '042117');
INSERT INTO `refbrgy` VALUES ('10397', '042118001', 'Adlas', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10398', '042118003', 'Balite I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10399', '042118004', 'Balite II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10400', '042118005', 'Balubad', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10401', '042118006', 'Batas', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10402', '042118007', 'Biga I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10403', '042118008', 'Biluso', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10404', '042118009', 'Buho', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10405', '042118010', 'Bucal', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10406', '042118011', 'Bulihan', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10407', '042118012', 'Cabangaan', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10408', '042118013', 'Carmen', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10409', '042118014', 'Hukay', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10410', '042118015', 'Iba', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10411', '042118016', 'Inchican', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10412', '042118017', 'Kalubkob', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10413', '042118018', 'Kaong', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10414', '042118019', 'Lalaan I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10415', '042118020', 'Lalaan II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10416', '042118021', 'Litlit', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10417', '042118022', 'Lucsuhin', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10418', '042118023', 'Lumil', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10419', '042118026', 'Maguyam', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10420', '042118027', 'Malabag', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10421', '042118028', 'Mataas Na Burol', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10422', '042118029', 'Munting Ilog', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10423', '042118030', 'Paligawan', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10424', '042118031', 'Pasong Langka', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10425', '042118032', 'Barangay I (Pob.)', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10426', '042118033', 'Barangay II (Pob.)', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10427', '042118034', 'Barangay III (Pob.)', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10428', '042118035', 'Barangay IV (Pob.)', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10429', '042118036', 'Barangay V (Pob.)', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10430', '042118037', 'Pooc I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10431', '042118038', 'Pulong Bunga', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10432', '042118039', 'Pulong Saging', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10433', '042118040', 'Puting Kahoy', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10434', '042118041', 'Sabutan', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10435', '042118042', 'San Miguel I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10436', '042118043', 'San Vicente I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10437', '042118044', 'Santol', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10438', '042118045', 'Tartaria', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10439', '042118046', 'Tibig', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10440', '042118047', 'Tubuan I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10441', '042118048', 'Ulat', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10442', '042118049', 'Acacia', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10443', '042118050', 'Anahaw I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10444', '042118051', 'Ipil I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10445', '042118052', 'Narra I', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10446', '042118053', 'Yakal', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10447', '042118054', 'Anahaw II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10448', '042118055', 'Banaba', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10449', '042118056', 'Biga II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10450', '042118057', 'Hoyo', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10451', '042118058', 'Ipil II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10452', '042118059', 'Malaking Tatyao', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10453', '042118060', 'Narra II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10454', '042118061', 'Narra III', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10455', '042118062', 'Pooc II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10456', '042118063', 'San Miguel II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10457', '042118064', 'San Vicente II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10458', '042118065', 'Toledo', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10459', '042118066', 'Tubuan II', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10460', '042118067', 'Tubuan III', '04', '0421', '042118');
INSERT INTO `refbrgy` VALUES ('10461', '042119001', 'Asisan', '04', '0421', '042119');
INSERT INTO `refbrgy` VALUES ('10462', '042119002', 'Bagong Tubig', '04', '0421', '042119');
INSERT INTO `refbrgy` VALUES ('10463', '042119003', 'Dapdap West', '04', '0421', '042119');
INSERT INTO `refbrgy` VALUES ('10464', '042119004', 'Francisco (San Francisco)', '04', '0421', '042119');
