INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20269', '063030079', 'Nam-o Sur', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20270', '063030080', 'Nam-o Norte', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20271', '063030082', 'Narat-an', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20272', '063030083', 'Narorogan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20273', '063030084', 'Naulid', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20274', '063030085', 'Olango', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20275', '063030086', 'Ongyod', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20276', '063030087', 'Onop', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20277', '063030088', 'Oyungan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20278', '063030089', 'Palaca', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20279', '063030090', 'Paro-on', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20280', '063030091', 'Potrido', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20281', '063030092', 'Pudpud', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20282', '063030093', 'Pungtod Monteclaro', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20283', '063030094', 'Pungtod Naulid', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20284', '063030095', 'Sag-on', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20285', '063030096', 'San Fernando', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20286', '063030097', 'San Jose', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20287', '063030098', 'San Rafael', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20288', '063030099', 'Sapa (Miagao)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20289', '063030100', 'Saring', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20290', '063030101', 'Sibucao', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20291', '063030102', 'Taal', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20292', '063030103', 'Tabunacan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20293', '063030104', 'Tacas (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20294', '063030105', 'Tambong', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20295', '063030106', 'Tan-agan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20296', '063030107', 'Tatoy', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20297', '063030108', 'Ticdalan', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20298', '063030109', 'Tig-amaga', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20299', '063030110', 'Tig-Apog-Apog', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20300', '063030111', 'Tigbagacay', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20301', '063030112', 'Tiglawa', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20302', '063030113', 'Tigmalapad', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20303', '063030114', 'Tigmarabo', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20304', '063030115', 'To-og', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20305', '063030116', 'Tugura-ao', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20306', '063030117', 'Tumagboc', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20307', '063030118', 'Ubos Ilawod (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20308', '063030119', 'Ubos Ilaya (Pob.)', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20309', '063030120', 'Valencia', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20310', '063030121', 'Wayang', '06', '0630', '063030');
INSERT INTO `refbrgy` VALUES ('20311', '063031001', 'Abat', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20312', '063031002', 'Agmanaphao', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20313', '063031003', 'Amiroy', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20314', '063031004', 'Badiangan', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20315', '063031005', 'Bangac', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20316', '063031006', 'Cabalabaguan', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20317', '063031007', 'Capul-an', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20318', '063031008', 'Dala', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20319', '063031009', 'Guibuangan', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20320', '063031010', 'Janipa-an West', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20321', '063031011', 'Janipa-an East', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20322', '063031012', 'Mina East (Pob.)', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20323', '063031013', 'Mina West (Pob.)', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20324', '063031014', 'Nasirum', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20325', '063031015', 'Naumuan', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20326', '063031016', 'Singay', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20327', '063031018', 'Talibong Grande', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20328', '063031019', 'Talibong Pequeño', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20329', '063031020', 'Tipolo', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20330', '063031021', 'Tolarucan', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20331', '063031022', 'Tumay', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20332', '063031023', 'Yugot', '06', '0630', '063031');
INSERT INTO `refbrgy` VALUES ('20333', '063032001', 'Baclayan', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20334', '063032002', 'Badiang', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20335', '063032003', 'Balabag', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20336', '063032004', 'Bilidan', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20337', '063032005', 'Bita-og Gaja', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20338', '063032007', 'Bololacao', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20339', '063032008', 'Burot', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20340', '063032009', 'Cabilauan', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20341', '063032010', 'Cabugao', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20342', '063032012', 'Cagban', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20343', '063032013', 'Calumbuyan', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20344', '063032014', 'Damires', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20345', '063032015', 'Dawis', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20346', '063032016', 'General Delgado', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20347', '063032017', 'Guinobatan', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20348', '063032018', 'Janipa-an Oeste', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20349', '063032019', 'Jelicuon Este', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20350', '063032020', 'Jelicuon Oeste', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20351', '063032021', 'Pasil', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20352', '063032022', 'Poblacion', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20353', '063032023', 'Wari-wari', '06', '0630', '063032');
INSERT INTO `refbrgy` VALUES ('20354', '063034001', 'Abilay Norte', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20355', '063034002', 'Abilay Sur', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20356', '063034003', 'Alegre', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20357', '063034004', 'Batuan Ilaud', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20358', '063034005', 'Batuan Ilaya', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20359', '063034006', 'Bita Norte', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20360', '063034007', 'Bita Sur', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20361', '063034008', 'Botong', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20362', '063034009', 'Buray', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20363', '063034010', 'Cabanbanan', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20364', '063034011', 'Caboloan Norte', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20365', '063034012', 'Caboloan Sur', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20366', '063034013', 'Cadinglian', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20367', '063034014', 'Cagbang', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20368', '063034015', 'Calam-isan', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20369', '063034016', 'Galang', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20370', '063034017', 'Lambuyao', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20371', '063034018', 'Mambog', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20372', '063034019', 'Pakiad', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20373', '063034020', 'Poblacion East', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20374', '063034021', 'Poblacion North', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20375', '063034022', 'Poblacion South', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20376', '063034023', 'Poblacion West', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20377', '063034024', 'Polo Maestra Bita', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20378', '063034025', 'Rizal', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20379', '063034026', 'Salngan', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20380', '063034027', 'Sambaludan', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20381', '063034028', 'San Antonio', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20382', '063034029', 'San Nicolas', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20383', '063034030', 'Santa Clara', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20384', '063034031', 'Santa Monica', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20385', '063034032', 'Santa Rita', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20386', '063034035', 'Tagbac Norte', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20387', '063034036', 'Tagbac Sur', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20388', '063034037', 'Trapiche', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20389', '063034038', 'Tuburan', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20390', '063034039', 'Turog-Turog', '06', '0630', '063034');
INSERT INTO `refbrgy` VALUES ('20391', '063035001', 'Agdahon', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20392', '063035002', 'Agdayao', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20393', '063035003', 'Aglalana', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20394', '063035004', 'Agtabo', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20395', '063035005', 'Agtambo', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20396', '063035006', 'Alimono', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20397', '063035007', 'Arac', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20398', '063035008', 'Ayuyan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20399', '063035009', 'Bacuranan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20400', '063035010', 'Bagacay', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20401', '063035011', 'Batu', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20402', '063035012', 'Bayan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20403', '063035013', 'Bitaogan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20404', '063035014', 'Buenavista', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20405', '063035015', 'Buyo', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20406', '063035016', 'Cabunga', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20407', '063035017', 'Cadilang', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20408', '063035018', 'Cairohan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20409', '063035019', 'Dalicanan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20410', '063035020', 'Gemat-y', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20411', '063035021', 'Gemumua-agahon', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20412', '063035022', 'Gegachac', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20413', '063035023', 'Gines Viejo', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20414', '063035024', 'Imbang Grande', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20415', '063035025', 'Jaguimitan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20416', '063035026', 'Libo-o', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20417', '063035027', 'Maasin', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20418', '063035028', 'Magdungao', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20419', '063035029', 'Malag-it Grande', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20420', '063035030', 'Malag-it Pequeño', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20421', '063035031', 'Mambiranan Grande', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20422', '063035032', 'Mambiranan Pequeño', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20423', '063035033', 'Man-it', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20424', '063035034', 'Mantulang', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20425', '063035035', 'Mulapula', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20426', '063035036', 'Nueva Union', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20427', '063035037', 'Pangi', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20428', '063035038', 'Pagaypay', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20429', '063035039', 'Poblacion Ilawod', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20430', '063035040', 'Poblacion Ilaya', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20431', '063035041', 'Punong', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20432', '063035042', 'Quinagaringan Grande', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20433', '063035043', 'Quinagaringan Pequeño', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20434', '063035044', 'Sablogon', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20435', '063035045', 'Salngan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20436', '063035046', 'Santo Tomas', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20437', '063035047', 'Sarapan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20438', '063035049', 'Tagubong', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20439', '063035050', 'Talongonan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20440', '063035051', 'Tubod', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20441', '063035052', 'Tuburan', '06', '0630', '063035');
INSERT INTO `refbrgy` VALUES ('20442', '063036001', 'Aganan', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20443', '063036002', 'Amparo', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20444', '063036003', 'Anilao', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20445', '063036004', 'Balabag', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20446', '063036005', 'Purok I (Pob.)', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20447', '063036006', 'Purok II (Pob.)', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20448', '063036007', 'Purok III (Pob.)', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20449', '063036008', 'Purok IV (Pob.)', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20450', '063036009', 'Cabugao Norte', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20451', '063036010', 'Cabugao Sur', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20452', '063036011', 'Jibao-an', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20453', '063036012', 'Mali-ao', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20454', '063036013', 'Pagsanga-an', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20455', '063036014', 'Pandac', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20456', '063036017', 'Tigum', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20457', '063036018', 'Ungka I', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20458', '063036019', 'Ungka II', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20459', '063036020', 'Pal-agon', '06', '0630', '063036');
INSERT INTO `refbrgy` VALUES ('20460', '063037001', 'Abangay', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20461', '063037002', 'Amamaros', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20462', '063037003', 'Bagacay', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20463', '063037004', 'Barasan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20464', '063037005', 'Batuan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20465', '063037006', 'Bongco', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20466', '063037007', 'Cahaguichican', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20467', '063037008', 'Callan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20468', '063037009', 'Cansilayan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20469', '063037010', 'Casalsagan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20470', '063037011', 'Cato-ogan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20471', '063037012', 'Cau-ayan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20472', '063037013', 'Culob', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20473', '063037014', 'Danao', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20474', '063037015', 'Dapitan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20475', '063037016', 'Dawis', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20476', '063037019', 'Dongsol', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20477', '063037020', 'Fundacion', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20478', '063037021', 'Guinacas', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20479', '063037022', 'Guibuangan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20480', '063037023', 'Igang', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20481', '063037024', 'Intaluan', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20482', '063037025', 'Iwa Ilaud', '06', '0630', '063037');
INSERT INTO `refbrgy` VALUES ('20483', '063037026', 'Iwa Ilaya', '06', '0630', '063037');
