INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17769', '060408010', 'Santa Cruz Bigaa', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17770', '060408011', 'Silakat-Nonok', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17771', '060408012', 'Tayhawan', '06', '0604', '060408');
INSERT INTO `refbrgy` VALUES ('17772', '060409001', 'Agmailig', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17773', '060409002', 'Alfonso XII', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17774', '060409003', 'Batobato', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17775', '060409004', 'Bonza', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17776', '060409005', 'Calacabian', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17777', '060409006', 'Calamcan', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17778', '060409007', 'Can-Awan', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17779', '060409008', 'Casit-an', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17780', '060409009', 'Dalagsa-an', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17781', '060409010', 'Guadalupe', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17782', '060409011', 'Janlud', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17783', '060409012', 'Julita', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17784', '060409013', 'Luctoga', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17785', '060409014', 'Magugba', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17786', '060409015', 'Manika', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17787', '060409016', 'Ogsip', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17788', '060409017', 'Ortega', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17789', '060409018', 'Oyang', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17790', '060409019', 'Pampango', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17791', '060409020', 'Pinonoy', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17792', '060409021', 'Poblacion', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17793', '060409022', 'Rivera', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17794', '060409023', 'Rosal', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17795', '060409024', 'Sibalew', '06', '0604', '060409');
INSERT INTO `refbrgy` VALUES ('17796', '060410001', 'Alaminos', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17797', '060410002', 'Alas-as', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17798', '060410003', 'Bacyang', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17799', '060410004', 'Balactasan', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17800', '060410005', 'Cabangahan', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17801', '060410006', 'Cabilawan', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17802', '060410007', 'Catabana', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17803', '060410008', 'Dit-Ana', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17804', '060410009', 'Galicia', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17805', '060410010', 'Guinatu-an', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17806', '060410011', 'Logohon', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17807', '060410012', 'Mamba', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17808', '060410013', 'Maria Cristina', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17809', '060410014', 'Medina', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17810', '060410015', 'Mercedes', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17811', '060410016', 'Napnot', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17812', '060410017', 'Pang-Itan', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17813', '060410018', 'Paningayan', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17814', '060410019', 'Panipiason', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17815', '060410020', 'Poblacion', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17816', '060410021', 'San Jose', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17817', '060410022', 'Singay', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17818', '060410023', 'Talangban', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17819', '060410024', 'Talimagao', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17820', '060410025', 'Tigbawan', '06', '0604', '060410');
INSERT INTO `refbrgy` VALUES ('17821', '060411001', 'Agbalogo', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17822', '060411002', 'Aglucay', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17823', '060411003', 'Alibagon', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17824', '060411004', 'Bagong Barrio', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17825', '060411005', 'Baybay', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17826', '060411006', 'Cabatanga', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17827', '060411007', 'Cajilo', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17828', '060411008', 'Calangcang', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17829', '060411009', 'Calimbajan', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17830', '060411010', 'Castillo', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17831', '060411011', 'Cayangwan', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17832', '060411012', 'Dumga', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17833', '060411013', 'Libang', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17834', '060411014', 'Mantiguib', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17835', '060411015', 'Poblacion', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17836', '060411016', 'Tibiawan', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17837', '060411017', 'Tina', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17838', '060411018', 'Tugas', '06', '0604', '060411');
INSERT INTO `refbrgy` VALUES ('17839', '060412001', 'Argao', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17840', '060412002', 'Balabag', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17841', '060412003', 'Balusbus', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17842', '060412004', 'Cabulihan', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17843', '060412005', 'Caticlan', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17844', '060412006', 'Cogon', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17845', '060412007', 'Cubay Norte', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17846', '060412008', 'Cubay Sur', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17847', '060412009', 'Dumlog', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17848', '060412010', 'Manoc-Manoc', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17849', '060412011', 'Naasug', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17850', '060412012', 'Nabaoy', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17851', '060412013', 'Napaan', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17852', '060412014', 'Poblacion', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17853', '060412015', 'San Viray', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17854', '060412016', 'Yapak', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17855', '060412017', 'Motag', '06', '0604', '060412');
INSERT INTO `refbrgy` VALUES ('17856', '060413001', 'Banaybanay', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17857', '060413002', 'Biga-a', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17858', '060413003', 'Bulabud', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17859', '060413004', 'Cabayugan', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17860', '060413005', 'Capataga', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17861', '060413006', 'Cogon', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17862', '060413007', 'Dangcalan', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17863', '060413008', 'Kinalangay Nuevo', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17864', '060413009', 'Kinalangay Viejo', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17865', '060413010', 'Lilo-an', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17866', '060413011', 'Malandayon', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17867', '060413012', 'Manhanip', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17868', '060413013', 'Navitas', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17869', '060413014', 'Osman', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17870', '060413015', 'Poblacion', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17871', '060413016', 'Rosario', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17872', '060413017', 'San Dimas', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17873', '060413018', 'San Ramon', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17874', '060413019', 'San Roque', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17875', '060413020', 'Sipac', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17876', '060413021', 'Sugnod', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17877', '060413022', 'Tambuan', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17878', '060413023', 'Tigpalas', '06', '0604', '060413');
INSERT INTO `refbrgy` VALUES ('17879', '060414001', 'Alimbo-Baybay', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17880', '060414002', 'Buenasuerte', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17881', '060414003', 'Buenafortuna', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17882', '060414004', 'Buenavista', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17883', '060414005', 'Gibon', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17884', '060414006', 'Habana', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17885', '060414007', 'Laserna', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17886', '060414008', 'Libertad', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17887', '060414009', 'Magallanes', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17888', '060414010', 'Matabana', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17889', '060414012', 'Nagustan', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17890', '060414013', 'Pawa', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17891', '060414014', 'Pinatuad', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17892', '060414015', 'Poblacion', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17893', '060414016', 'Rizal', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17894', '060414017', 'Solido', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17895', '060414018', 'Tagororoc', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17896', '060414019', 'Toledo', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17897', '060414020', 'Unidos', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17898', '060414021', 'Union', '06', '0604', '060414');
INSERT INTO `refbrgy` VALUES ('17899', '060415001', 'Candelaria', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17900', '060415002', 'Cawayan', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17901', '060415003', 'Dumaguit', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17902', '060415004', 'Fatima', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17903', '060415005', 'Guinbaliwan', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17904', '060415006', 'Jalas', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17905', '060415007', 'Jugas', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17906', '060415008', 'Lawa-an', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17907', '060415009', 'Mabilo', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17908', '060415010', 'Mataphao', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17909', '060415011', 'Ochando', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17910', '060415012', 'Pinamuk-an', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17911', '060415013', 'Poblacion', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17912', '060415014', 'Polo', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17913', '060415015', 'Puis', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17914', '060415017', 'Tambak', '06', '0604', '060415');
INSERT INTO `refbrgy` VALUES ('17915', '060416001', 'Albasan', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17916', '060416002', 'Aliputos', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17917', '060416003', 'Badio', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17918', '060416004', 'Bubog', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17919', '060416006', 'Bulwang', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17920', '060416007', 'Camanci Norte', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17921', '060416008', 'Camanci Sur', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17922', '060416009', 'Dongon East', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17923', '060416010', 'Dongon West', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17924', '060416011', 'Joyao-joyao', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17925', '060416012', 'Laguinbanua East', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17926', '060416013', 'Laguinbanua West', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17927', '060416014', 'Marianos', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17928', '060416015', 'Navitas', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17929', '060416016', 'Poblacion', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17930', '060416017', 'Pusiw', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17931', '060416018', 'Tabangka', '06', '0604', '060416');
INSERT INTO `refbrgy` VALUES ('17932', '060417001', 'Afga', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17933', '060417002', 'Baybay', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17934', '060417003', 'Dapdap', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17935', '060417004', 'Dumatad', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17936', '060417005', 'Jawili', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17937', '060417006', 'Lanipga', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17938', '060417007', 'Napatag', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17939', '060417008', 'Panayakan', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17940', '060417009', 'Poblacion', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17941', '060417010', 'Pudiot', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17942', '060417011', 'Tagas', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17943', '060417012', 'Tamalagon', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17944', '060417013', 'Tamokoe', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17945', '060417014', 'Tondog', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17946', '060417015', 'Vivo', '06', '0604', '060417');
INSERT INTO `refbrgy` VALUES ('17947', '060601001', 'Bayo Grande', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17948', '060601002', 'Bayo Pequeño', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17949', '060601004', 'Butuan', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17950', '060601005', 'Casay', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17951', '060601006', 'Casay Viejo', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17952', '060601007', 'Iba', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17953', '060601008', 'Igbarabatuan', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17954', '060601009', 'Igpalge', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17955', '060601010', 'Igtumarom', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17956', '060601011', 'Lisub A', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17957', '060601012', 'Lisub B', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17958', '060601013', 'Mabuyong', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17959', '060601014', 'Magdalena', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17960', '060601015', 'Nasuli C', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17961', '060601016', 'Nato', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17962', '060601017', 'Poblacion', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17963', '060601018', 'Sagua', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17964', '060601019', 'Salvacion', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17965', '060601020', 'San Francisco', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17966', '060601021', 'San Ramon', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17967', '060601022', 'San Roque', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17968', '060601023', 'Tagaytay', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17969', '060601024', 'Talisayan', '06', '0606', '060601');
INSERT INTO `refbrgy` VALUES ('17970', '060602002', 'Baghari', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17971', '060602003', 'Bahuyan', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17972', '060602004', 'Beri', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17973', '060602005', 'Biga-a', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17974', '060602006', 'Binangbang', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17975', '060602007', 'Binangbang Centro', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17976', '060602008', 'Binanu-an', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17977', '060602009', 'Cadiao', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17978', '060602010', 'Calapadan', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17979', '060602011', 'Capoyuan', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17980', '060602012', 'Cubay', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17981', '060602013', 'Esparar', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17982', '060602014', 'Gua', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17983', '060602015', 'Idao', '06', '0606', '060602');
INSERT INTO `refbrgy` VALUES ('17984', '060602016', 'Igpalge', '06', '0606', '060602');
