INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22768', '071248004', 'Hingotanan West', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22769', '071248005', 'Liberty', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22770', '071248006', 'Malingin', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22771', '071248007', 'Mandawa', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22772', '071248008', 'Maomawan', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22773', '071248009', 'Nueva Esperanza', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22774', '071248010', 'Nueva Estrella', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22775', '071248011', 'Pinamgo', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22776', '071248012', 'Poblacion (Bien Unido)', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22777', '071248013', 'Puerto San Pedro', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22778', '071248014', 'Sagasa', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22779', '071248015', 'Tuboran', '07', '0712', '071248');
INSERT INTO `refbrgy` VALUES ('22780', '072201001', 'Cabadiangan', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22781', '072201002', 'Cabil-isan', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22782', '072201003', 'Candabong', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22783', '072201004', 'Lawaan', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22784', '072201005', 'Manga', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22785', '072201006', 'Palanas', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22786', '072201007', 'Poblacion', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22787', '072201008', 'Polo', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22788', '072201009', 'Salagmaya', '07', '0722', '072201');
INSERT INTO `refbrgy` VALUES ('22789', '072202001', 'Atabay', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22790', '072202002', 'Daan-Lungsod', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22791', '072202003', 'Guiwang', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22792', '072202004', 'Nug-as', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22793', '072202005', 'Pasol', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22794', '072202006', 'Poblacion', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22795', '072202007', 'Pugalo', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22796', '072202008', 'San Agustin', '07', '0722', '072202');
INSERT INTO `refbrgy` VALUES ('22797', '072203001', 'Compostela', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22798', '072203002', 'Guadalupe', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22799', '072203003', 'Legaspi', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22800', '072203004', 'Lepanto', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22801', '072203005', 'Madridejos', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22802', '072203006', 'Montpeller', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22803', '072203007', 'Poblacion', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22804', '072203008', 'Santa Filomena', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22805', '072203009', 'Valencia', '07', '0722', '072203');
INSERT INTO `refbrgy` VALUES ('22806', '072204001', 'Angilan', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22807', '072204002', 'Bojo', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22808', '072204003', 'Bonbon', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22809', '072204004', 'Esperanza', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22810', '072204005', 'Kandingan', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22811', '072204006', 'Kantabogon', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22812', '072204007', 'Kawasan', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22813', '072204008', 'Olango', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22814', '072204009', 'Poblacion', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22815', '072204010', 'Punay', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22816', '072204011', 'Rosario', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22817', '072204012', 'Saksak', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22818', '072204013', 'Tampa-an', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22819', '072204014', 'Toyokon', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22820', '072204015', 'Zaragosa', '07', '0722', '072204');
INSERT INTO `refbrgy` VALUES ('22821', '072205001', 'Alambijud', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22822', '072205002', 'Anajao', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22823', '072205003', 'Apo', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22824', '072205004', 'Balaas', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22825', '072205005', 'Balisong', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22826', '072205006', 'Binlod', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22827', '072205007', 'Bogo', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22828', '072205008', 'Butong', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22829', '072205009', 'Bug-ot', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22830', '072205010', 'Bulasa', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22831', '072205012', 'Calagasan', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22832', '072205013', 'Canbantug', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22833', '072205014', 'Canbanua', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22834', '072205015', 'Cansuje', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22835', '072205016', 'Capio-an', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22836', '072205017', 'Casay', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22837', '072205018', 'Catang', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22838', '072205019', 'Colawin', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22839', '072205020', 'Conalum', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22840', '072205021', 'Guiwanon', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22841', '072205022', 'Gutlang', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22842', '072205023', 'Jampang', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22843', '072205024', 'Jomgao', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22844', '072205025', 'Lamacan', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22845', '072205026', 'Langtad', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22846', '072205027', 'Langub', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22847', '072205028', 'Lapay', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22848', '072205029', 'Lengigon', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22849', '072205030', 'Linut-od', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22850', '072205031', 'Mabasa', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22851', '072205032', 'Mandilikit', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22852', '072205033', 'Mompeller', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22853', '072205034', 'Panadtaran', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22854', '072205035', 'Poblacion', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22855', '072205036', 'Sua', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22856', '072205037', 'Sumaguan', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22857', '072205038', 'Tabayag', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22858', '072205039', 'Talaga', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22859', '072205040', 'Talaytay', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22860', '072205041', 'Talo-ot', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22861', '072205042', 'Tiguib', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22862', '072205043', 'Tulang', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22863', '072205044', 'Tulic', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22864', '072205045', 'Ubaub', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22865', '072205046', 'Usmad', '07', '0722', '072205');
INSERT INTO `refbrgy` VALUES ('22866', '072206001', 'Agbanga', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22867', '072206002', 'Agtugop', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22868', '072206003', 'Bago', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22869', '072206004', 'Bairan', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22870', '072206005', 'Banban', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22871', '072206006', 'Baye', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22872', '072206007', 'Bog-o', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22873', '072206009', 'Kaluangan', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22874', '072206010', 'Lanao', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22875', '072206011', 'Langub', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22876', '072206012', 'Looc Norte', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22877', '072206013', 'Lunas', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22878', '072206014', 'Magcalape', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22879', '072206015', 'Manguiao', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22880', '072206016', 'New Bago', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22881', '072206017', 'Owak', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22882', '072206018', 'Poblacion', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22883', '072206019', 'Saksak', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22884', '072206020', 'San Isidro', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22885', '072206021', 'San Roque', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22886', '072206022', 'Santa Lucia', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22887', '072206023', 'Santa Rita', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22888', '072206024', 'Tag-amakan', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22889', '072206025', 'Tagbubonga', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22890', '072206026', 'Tubigagmanok', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22891', '072206027', 'Tubod', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22892', '072206028', 'Ubogon', '07', '0722', '072206');
INSERT INTO `refbrgy` VALUES ('22893', '072207001', 'Alawijao', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22894', '072207002', 'Balhaan', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22895', '072207003', 'Banhigan', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22896', '072207004', 'Basak', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22897', '072207005', 'Basiao', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22898', '072207006', 'Bato', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22899', '072207007', 'Bugas', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22900', '072207008', 'Calangcang', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22901', '072207009', 'Candiis', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22902', '072207011', 'Dagatan', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22903', '072207012', 'Dobdob', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22904', '072207013', 'Ginablan', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22905', '072207014', 'Lambug', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22906', '072207015', 'Malabago', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22907', '072207016', 'Malhiao', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22908', '072207017', 'Manduyong', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22909', '072207018', 'Matutinao', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22910', '072207019', 'Patong', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22911', '072207020', 'Poblacion', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22912', '072207021', 'Sanlagan', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22913', '072207022', 'Santicon', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22914', '072207023', 'Sohoton', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22915', '072207024', 'Sulsugan', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22916', '072207025', 'Talayong', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22917', '072207026', 'Taytay', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22918', '072207027', 'Tigbao', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22919', '072207028', 'Tiguib', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22920', '072207029', 'Tubod', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22921', '072207030', 'Zaragosa', '07', '0722', '072207');
INSERT INTO `refbrgy` VALUES ('22922', '072208001', 'Abucayan', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22923', '072208002', 'Aliwanay', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22924', '072208003', 'Arpili', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22925', '072208004', 'Bayong', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22926', '072208005', 'Biasong', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22927', '072208006', 'Buanoy', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22928', '072208007', 'Cabagdalan', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22929', '072208008', 'Cabasiangan', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22930', '072208009', 'Cambuhawe', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22931', '072208010', 'Cansomoroy', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22932', '072208011', 'Cantibas', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22933', '072208012', 'Cantuod', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22934', '072208013', 'Duangan', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22935', '072208014', 'Gaas', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22936', '072208015', 'Ginatilan', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22937', '072208016', 'Hingatmonan', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22938', '072208017', 'Lamesa', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22939', '072208018', 'Liki', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22940', '072208019', 'Luca', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22941', '072208020', 'Matun-og', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22942', '072208021', 'Nangka', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22943', '072208022', 'Pondol', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22944', '072208023', 'Prenza', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22945', '072208024', 'Singsing', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22946', '072208025', 'Sunog', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22947', '072208026', 'Vito', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22948', '072208027', 'Baliwagan (Pob.)', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22949', '072208028', 'Santa Cruz-Santo Niño (Pob.)', '07', '0722', '072208');
INSERT INTO `refbrgy` VALUES ('22950', '072209001', 'Atop-atop', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22951', '072209002', 'Baigad', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22952', '072209003', 'Baod', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22953', '072209004', 'Binaobao (Pob.)', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22954', '072209005', 'Botigues', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22955', '072209006', 'Kabac', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22956', '072209007', 'Doong', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22957', '072209008', 'Hilotongan', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22958', '072209009', 'Guiwanon', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22959', '072209010', 'Kabangbang', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22960', '072209011', 'Kampingganon', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22961', '072209012', 'Kangkaibe', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22962', '072209013', 'Lipayran', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22963', '072209014', 'Luyongbaybay', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22964', '072209016', 'Mojon', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22965', '072209017', 'Obo-ob', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22966', '072209018', 'Patao', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22967', '072209019', 'Putian', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22968', '072209020', 'Sillon', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22969', '072209021', 'Sungko', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22970', '072209022', 'Suba (Pob.)', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22971', '072209023', 'Sulangan', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22972', '072209024', 'Tamiao', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22973', '072209025', 'Bantigue (Pob.)', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22974', '072209026', 'Ticad (Pob.)', '07', '0722', '072209');
INSERT INTO `refbrgy` VALUES ('22975', '072210001', 'Azucena', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22976', '072210002', 'Bagakay', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22977', '072210003', 'Balao', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22978', '072210004', 'Bolocboloc', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22979', '072210005', 'Budbud', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22980', '072210006', 'Bugtong Kawayan', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22981', '072210007', 'Cabcaban', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22982', '072210008', 'Campangga', '07', '0722', '072210');
INSERT INTO `refbrgy` VALUES ('22983', '072210009', 'Dakit', '07', '0722', '072210');
