INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('25259', '082623014', 'Nato', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25260', '082623015', 'Pangabutan', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25261', '082623016', 'Poblacion Barangay 1', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25262', '082623017', 'Poblacion Barangay 2', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25263', '082623018', 'Poblacion Barangay 3', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25264', '082623019', 'Poblacion Barangay 4', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25265', '082623020', 'Poblacion Barangay 5', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25266', '082623021', 'Poblacion Barangay 6', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25267', '082623022', 'Polangi', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25268', '082623023', 'San Luis', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25269', '082623024', 'San Pablo', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25270', '082623025', 'San Rafael', '08', '0826', '082623');
INSERT INTO `refbrgy` VALUES ('25271', '083701001', 'Alangilan', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25272', '083701002', 'Anibongan', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25273', '083701003', 'Buaya', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25274', '083701004', 'Bagacay', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25275', '083701005', 'Bahay', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25276', '083701006', 'Balinsasayao', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25277', '083701007', 'Balocawe', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25278', '083701008', 'Balocawehay', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25279', '083701009', 'Barayong', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25280', '083701010', 'Bayabas', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25281', '083701011', 'Bito (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25282', '083701012', 'Buenavista', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25283', '083701013', 'Bulak', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25284', '083701014', 'Bunga', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25285', '083701015', 'Buntay (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25286', '083701016', 'Burubud-an', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25287', '083701017', 'Cagbolo', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25288', '083701018', 'Can-uguib (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25289', '083701019', 'Can-aporong', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25290', '083701020', 'Canmarating', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25291', '083701021', 'Capilian', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25292', '083701022', 'Cadac-an', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25293', '083701023', 'Combis', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25294', '083701024', 'Dingle', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25295', '083701025', 'Guintagbucan (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25296', '083701026', 'Hampipila', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25297', '083701027', 'Katipunan', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25298', '083701028', 'Kikilo', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25299', '083701029', 'Laray', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25300', '083701030', 'Lawa-an', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25301', '083701031', 'Libertad', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25302', '083701032', 'Loyonsawang (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25303', '083701033', 'Mahagna (New Cagbolo)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25304', '083701034', 'Mag-atubang', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25305', '083701035', 'Mahayahay', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25306', '083701036', 'Maitum', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25307', '083701037', 'Malaguicay', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25308', '083701038', 'Matagnao', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25309', '083701039', 'Nalibunan (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25310', '083701040', 'Nebga', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25311', '083701041', 'Odiongan', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25312', '083701042', 'Pagsang-an', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25313', '083701043', 'Paguite', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25314', '083701044', 'Parasanon', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25315', '083701045', 'Picas Sur', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25316', '083701046', 'Pilar', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25317', '083701047', 'Pinamanagan', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25318', '083701048', 'Salvacion', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25319', '083701049', 'San Francisco', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25320', '083701050', 'San Isidro', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25321', '083701051', 'San Roque', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25322', '083701052', 'Santa Fe (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25323', '083701053', 'Santa Lucia (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25324', '083701054', 'Santo Niño (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25325', '083701055', 'Tabigue', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25326', '083701056', 'Tadoc', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25327', '083701057', 'New Taligue', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25328', '083701058', 'Old Taligue', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25329', '083701059', 'Tib-o', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25330', '083701060', 'Tinalian', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25331', '083701061', 'Tinocolan', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25332', '083701062', 'Tuy-a', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25333', '083701063', 'Victory (Pob.)', '08', '0837', '083701');
INSERT INTO `refbrgy` VALUES ('25334', '083702001', 'Aslum', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25335', '083702002', 'Astorga (Burabod)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25336', '083702004', 'Bato', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25337', '083702005', 'Binongto-an', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25338', '083702006', 'Binotong', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25339', '083702007', 'Bobonon', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25340', '083702008', 'Borseth', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25341', '083702009', 'Buenavista', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25342', '083702010', 'Bugho', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25343', '083702011', 'Buri', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25344', '083702012', 'Cabadsan', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25345', '083702013', 'Calaasan', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25346', '083702014', 'Cambahanon', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25347', '083702015', 'Cambolao', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25348', '083702016', 'Canvertudes', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25349', '083702017', 'Capiz', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25350', '083702018', 'Cavite', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25351', '083702019', 'Cogon', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25352', '083702020', 'Dapdap', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25353', '083702021', 'Divisoria', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25354', '083702022', 'Ekiran', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25355', '083702023', 'Hinapolan', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25356', '083702024', 'Hubang', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25357', '083702025', 'Hupit', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25358', '083702026', 'Langit', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25359', '083702027', 'Lingayon', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25360', '083702028', 'Lourdes', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25361', '083702029', 'Lukay', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25362', '083702030', 'Magsaysay', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25363', '083702031', 'Mudboron', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25364', '083702032', 'P. Barrantes', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25365', '083702033', 'Peñalosa', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25366', '083702034', 'Pepita', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25367', '083702035', 'Salvacion Poblacion', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25368', '083702036', 'San Antonio', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25369', '083702037', 'San Diego', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25370', '083702038', 'San Francisco East', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25371', '083702039', 'San Francisco West', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25372', '083702040', 'San Isidro', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25373', '083702041', 'San Pedro', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25374', '083702042', 'San Vicente', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25375', '083702043', 'Santiago', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25376', '083702044', 'Santo Niño (Pob.)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25377', '083702045', 'Santol', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25378', '083702046', 'Tabangohay', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25379', '083702047', 'Tombo', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25380', '083702048', 'Veteranos', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25381', '083702049', 'Blumentritt (Pob.)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25382', '083702050', 'Holy Child I (Pob.)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25383', '083702051', 'Holy Child II (Pob.)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25384', '083702052', 'Milagrosa (Pob.)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25385', '083702053', 'San Antonio Pob. (Patong Norte)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25386', '083702054', 'San Roque (Pob.)', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25387', '083702055', 'Salvacion', '08', '0837', '083702');
INSERT INTO `refbrgy` VALUES ('25388', '083703001', 'Antipolo', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25389', '083703002', 'Balugo', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25390', '083703003', 'Benolho', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25391', '083703004', 'Cambalading', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25392', '083703005', 'Damula-an', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25393', '083703006', 'Doña Maria (Kangkuirina)', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25394', '083703008', 'Mahayag', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25395', '083703009', 'Mahayahay', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25396', '083703010', 'Poblacion', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25397', '083703011', 'Salvacion', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25398', '083703012', 'San Pedro', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25399', '083703013', 'Seguinon', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25400', '083703014', 'Sherwood', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25401', '083703015', 'Tabgas', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25402', '083703016', 'Talisayan', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25403', '083703017', 'Tinag-an', '08', '0837', '083703');
INSERT INTO `refbrgy` VALUES ('25404', '083705002', 'Biasong', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25405', '083705003', 'Gov. E. Jaro (Bagahupi)', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25406', '083705004', 'Malibago', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25407', '083705005', 'Magcasuang', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25408', '083705006', 'Planza', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25409', '083705007', 'Poblacion District I', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25410', '083705008', 'Poblacion District II', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25411', '083705009', 'Poblacion District III', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25412', '083705010', 'Poblacion District IV', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25413', '083705011', 'Rizal I', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25414', '083705012', 'San Ricardo', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25415', '083705013', 'Sangputan', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25416', '083705014', 'Pagsulhugon', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25417', '083705015', 'Taguite', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25418', '083705016', 'Uban', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25419', '083705017', 'Victory', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25420', '083705018', 'Villa Magsaysay', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25421', '083705019', 'Bacong', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25422', '083705020', 'Bagong Silang', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25423', '083705021', 'Lukay', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25424', '083705022', 'Rizal II', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25425', '083705023', 'San Agustin', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25426', '083705024', 'Guintigui-an', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25427', '083705025', 'Naga-asan', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25428', '083705026', 'San Isidro', '08', '0837', '083705');
INSERT INTO `refbrgy` VALUES ('25429', '083706001', 'Abango', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25430', '083706002', 'Amahit', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25431', '083706004', 'Balire', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25432', '083706005', 'Balud', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25433', '083706006', 'Bukid', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25434', '083706007', 'Bulod', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25435', '083706008', 'Busay', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25436', '083706009', 'Cabolo-an', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25437', '083706010', 'Calingcaguing', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25438', '083706011', 'Can-isak', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25439', '083706012', 'Canomantag', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25440', '083706013', 'Duka', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25441', '083706014', 'Guindaohan', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25442', '083706015', 'Hiagsam', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25443', '083706016', 'Hilaba', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25444', '083706017', 'Hinugayan', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25445', '083706018', 'Ibag', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25446', '083706019', 'Minuhang', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25447', '083706020', 'Minuswang', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25448', '083706021', 'Pikas', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25449', '083706022', 'Pitogo', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25450', '083706023', 'Poblacion Dist. I', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25451', '083706024', 'Poblacion Dist. II', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25452', '083706025', 'Poblacion Dist. III', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25453', '083706026', 'Poblacion Dist. IV', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25454', '083706027', 'Poblacion Dist. V', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25455', '083706028', 'Poblacion Dist. VI (New Road)', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25456', '083706029', 'Pongso', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25457', '083706031', 'Roosevelt', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25458', '083706032', 'San Isidro', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25459', '083706033', 'Santa Rosa', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25460', '083706034', 'Santarin', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25461', '083706035', 'Tutug-an', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25462', '083706036', 'Cabarasan', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25463', '083706037', 'Cuta', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25464', '083706038', 'Domogdog', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25465', '083706039', 'San Roque', '08', '0837', '083706');
INSERT INTO `refbrgy` VALUES ('25466', '083707001', 'Alegria', '08', '0837', '083707');
INSERT INTO `refbrgy` VALUES ('25467', '083707002', 'Alejos', '08', '0837', '083707');
INSERT INTO `refbrgy` VALUES ('25468', '083707003', 'Amagos', '08', '0837', '083707');
INSERT INTO `refbrgy` VALUES ('25469', '083707004', 'Anahawan', '08', '0837', '083707');
INSERT INTO `refbrgy` VALUES ('25470', '083707005', 'Bago', '08', '0837', '083707');
INSERT INTO `refbrgy` VALUES ('25471', '083707006', 'Bagong Bayan District (Pob.)', '08', '0837', '083707');
INSERT INTO `refbrgy` VALUES ('25472', '083707008', 'Buli', '08', '0837', '083707');
