INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27766', '086005015', 'Cawayan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27767', '086005016', 'Cinco', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27768', '086005017', 'Darahuway Daco', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27769', '086005018', 'Darahuway Gote', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27770', '086005019', 'Estaka', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27771', '086005020', 'Guinsorongan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27772', '086005021', 'Iguid', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27773', '086005022', 'Lagundi', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27774', '086005023', 'Libas', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27775', '086005024', 'Lobo', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27776', '086005025', 'Manguehay', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27777', '086005026', 'Maulong', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27778', '086005027', 'Mercedes', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27779', '086005028', 'Mombon', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27780', '086005029', 'New Mahayag', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27781', '086005030', 'Old Mahayag', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27782', '086005031', 'Palanyogon', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27783', '086005032', 'Pangdan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27784', '086005033', 'Payao', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27785', '086005034', 'Poblacion 1 (Barangay 1)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27786', '086005035', 'Poblacion 2 (Barangay 2)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27787', '086005036', 'Poblacion 3 (Barangay 3)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27788', '086005037', 'Poblacion 4 (Barangay 4)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27789', '086005038', 'Poblacion 5 (Barangay 5)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27790', '086005039', 'Poblacion 6 (Barangay 6)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27791', '086005040', 'Poblacion 7 (Barangay 7)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27792', '086005041', 'Poblacion 8 (Barangay 8)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27793', '086005042', 'Poblacion 9 (Barangay 9)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27794', '086005043', 'Poblacion 10 (Barangay 10)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27795', '086005044', 'Poblacion 11 (Barangay 11)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27796', '086005045', 'Poblacion 12 (Barangay 12)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27797', '086005046', 'Poblacion 13 (Barangay 13)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27798', '086005047', 'Muñoz (Poblacion 14)', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27799', '086005048', 'Pupua', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27800', '086005049', 'Guindaponan', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27801', '086005050', 'Rama', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27802', '086005051', 'San Andres', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27803', '086005052', 'San Pablo', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27804', '086005053', 'San Roque', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27805', '086005054', 'San Vicente', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27806', '086005055', 'Silanga', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27807', '086005056', 'Totoringon', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27808', '086005057', 'Ibol', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27809', '086005059', 'Socorro', '08', '0860', '086005');
INSERT INTO `refbrgy` VALUES ('27810', '086006001', 'Arawane', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27811', '086006002', 'Astorga', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27812', '086006003', 'Bachao', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27813', '086006004', 'Baclayan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27814', '086006005', 'Bagacay', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27815', '086006006', 'Bayog', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27816', '086006007', 'Birawan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27817', '086006008', 'Betaug', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27818', '086006009', 'Bono-anon', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27819', '086006010', 'Buenavista', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27820', '086006011', 'Burgos', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27821', '086006012', 'Cabac', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27822', '086006013', 'Cabil-isan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27823', '086006014', 'Cabiton-an', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27824', '086006015', 'Cabugao', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27825', '086006016', 'Calawan-an', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27826', '086006017', 'Cambuhay', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27827', '086006018', 'Candugue', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27828', '086006019', 'Canloloy', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27829', '086006020', 'Campelipa', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27830', '086006021', 'Cansaganay', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27831', '086006022', 'Poblacion 3 (Canti-il)', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27832', '086006023', 'Casab-ahan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27833', '086006024', 'Guindapunan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27834', '086006025', 'Guintampilan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27835', '086006026', 'Iquiran', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27836', '086006027', 'Jacopon', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27837', '086006028', 'Losa', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27838', '086006029', 'Mabini', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27839', '086006030', 'Macalpe', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27840', '086006031', 'Mandoyucan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27841', '086006032', 'Mongolbongol', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27842', '086006033', 'Marupangdan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27843', '086006034', 'Mayabay', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27844', '086006035', 'Nipa', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27845', '086006037', 'Parasan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27846', '086006038', 'Poblacion 1 (Hilaba)', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27847', '086006039', 'Poblacion 2 (Malingon)', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27848', '086006040', 'Pondang', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27849', '086006041', 'Poso', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27850', '086006042', 'Real', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27851', '086006043', 'Rizal', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27852', '086006044', 'San Antonio', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27853', '086006045', 'San Jose', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27854', '086006046', 'San Miguel', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27855', '086006047', 'San Roque', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27856', '086006048', 'Saugan', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27857', '086006049', 'So-ong', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27858', '086006050', 'Sua', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27859', '086006051', 'Talisay', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27860', '086006052', 'Tugas', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27861', '086006053', 'Ubo', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27862', '086006054', 'Valles-Bello', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27863', '086006055', 'Cagboboto', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27864', '086006056', 'Lucob-lucob', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27865', '086006057', 'San Vicente', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27866', '086006058', 'Sugod', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27867', '086006059', 'Yangta', '08', '0860', '086006');
INSERT INTO `refbrgy` VALUES ('27868', '086007002', 'Balocawe', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27869', '086007006', 'Beslig', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27870', '086007008', 'Burabod I (Pob.)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27871', '086007009', 'Burabod II (Pob.)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27872', '086007010', 'Buao', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27873', '086007014', 'Bunyagan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27874', '086007018', 'Calirocan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27875', '086007020', 'Canhumawid', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27876', '086007023', 'Caparangasan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27877', '086007024', 'Caranas', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27878', '086007025', 'Carmona', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27879', '086007026', 'Casab-ahan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27880', '086007027', 'Casandig', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27881', '086007028', 'Caugbusan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27882', '086007029', 'Concepcion', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27883', '086007031', 'Dumalo-ong (Pob.)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27884', '086007032', 'Elcano', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27885', '086007034', 'Gerali', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27886', '086007035', 'Giaboc', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27887', '086007039', 'Hampton', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27888', '086007041', 'Hinayagan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27889', '086007042', 'Hinugacan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27890', '086007044', 'Jasminez', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27891', '086007048', 'Lungib', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27892', '086007049', 'Mabuhay', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27893', '086007050', 'Macugo', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27894', '086007052', 'Minda (Pob.)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27895', '086007054', 'Nacube', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27896', '086007055', 'Nalihugan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27897', '086007056', 'Napalisan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27898', '086007057', 'Natimonan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27899', '086007058', 'Ngoso', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27900', '086007059', 'Palambrag', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27901', '086007060', 'Palanas', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27902', '086007061', 'Piñaplata', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27903', '086007062', 'Pizarro', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27904', '086007063', 'Pologon', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27905', '086007064', 'Purog', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27906', '086007067', 'Rawis', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27907', '086007068', 'Rizal', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27908', '086007070', 'Samoyao', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27909', '086007071', 'San Agustin', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27910', '086007072', 'San Antonio', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27911', '086007073', 'San Enrique', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27912', '086007074', 'San Francisco', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27913', '086007076', 'San Isidro (Dao)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27914', '086007078', 'San Jose', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27915', '086007079', 'San Miguel', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27916', '086007080', 'San Pelayo', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27917', '086007081', 'San Ramon', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27918', '086007082', 'Santa Elena', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27919', '086007083', 'Santo Niño', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27920', '086007085', 'Senibaran (Villa Leona)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27921', '086007087', 'Tagnao', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27922', '086007088', 'Tambongan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27923', '086007090', 'Tawiran', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27924', '086007091', 'Tigbawon', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27925', '086007092', 'Marcos', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27926', '086007093', 'Bangahon', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27927', '086007094', 'Adela Heights (Pob.)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27928', '086007095', 'Arong', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27929', '086007096', 'Catorse De Agosto', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27930', '086007097', 'Diaz', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27931', '086007098', 'Gereganan', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27932', '086007099', 'Hetebac', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27933', '086007100', 'Himamaloto', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27934', '086007101', 'Hiparayan (Kinonongan)', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27935', '086007102', 'Malayog', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27936', '086007103', 'Sidmon', '08', '0860', '086007');
INSERT INTO `refbrgy` VALUES ('27937', '086008001', 'Bagacay', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27938', '086008002', 'Binobucalan', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27939', '086008003', 'Bucalan', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27940', '086008004', 'Cabalagnan', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27941', '086008005', 'Canano', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27942', '086008006', 'Consolabao', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27943', '086008007', 'Concord', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27944', '086008008', 'Dalosdoson', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27945', '086008009', 'Lim-ao', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27946', '086008010', 'Osmeña', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27947', '086008012', 'Poblacion 1 (Barangay 1)', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27948', '086008013', 'Poblacion 2 (Barangay 2)', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27949', '086008014', 'Rawis', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27950', '086008015', 'San Rafael', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27951', '086008016', 'Tabay', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27952', '086008017', 'Yabon', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27953', '086008018', 'Cabang', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27954', '086008019', 'Malihao', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27955', '086008020', 'San Jose', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27956', '086008021', 'Fatima', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27957', '086008022', 'Mugdo', '08', '0860', '086008');
INSERT INTO `refbrgy` VALUES ('27958', '086009001', 'Bawang', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27959', '086009002', 'Bugho', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27960', '086009004', 'Camarobo-an', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27961', '086009005', 'Candayao', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27962', '086009006', 'Cantongtong', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27963', '086009007', 'Casapa', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27964', '086009008', 'Catalina', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27965', '086009009', 'Cristina', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27966', '086009011', 'Dogongan', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27967', '086009012', 'Garcia', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27968', '086009013', 'Hinaga', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27969', '086009014', 'Jia-an', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27970', '086009015', 'Jidanao', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27971', '086009016', 'Lulugayan', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27972', '086009017', 'Macabetas', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27973', '086009018', 'Malino', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27974', '086009019', 'Malobago (Villalinda)', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27975', '086009020', 'Mercedes', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27976', '086009021', 'Nagbac', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27977', '086009022', 'Parina', '08', '0860', '086009');
INSERT INTO `refbrgy` VALUES ('27978', '086009024', 'Barangay No. 1 (Pob.)', '08', '0860', '086009');
