INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('5265', '025005027', 'Santa Rosa', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5266', '025005028', 'Vista Alegre (B. Baringin)', '02', '0250', '025005');
INSERT INTO `refbrgy` VALUES ('5267', '025006001', 'Arwas', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5268', '025006002', 'Balete', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5269', '025006003', 'Bugnay', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5270', '025006004', 'Decabacan', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5271', '025006005', 'Duruarog', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5272', '025006006', 'Escoting', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5273', '025006007', 'Nagsabaran', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5274', '025006008', 'Namamparan', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5275', '025006009', 'Pinya', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5276', '025006010', 'Poblacion', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5277', '025006011', 'Ampakling', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5278', '025006012', 'Butao', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5279', '025006013', 'Langca', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5280', '025006014', 'Lurad', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5281', '025006015', 'Rosario', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5282', '025006016', 'San Luis', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5283', '025006017', 'San Pablo', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5284', '025006018', 'Villa Aurora', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5285', '025006019', 'Villa Florentino', '02', '0250', '025006');
INSERT INTO `refbrgy` VALUES ('5286', '025007002', 'Belance', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5287', '025007003', 'Bulala', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5288', '025007009', 'Inaban', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5289', '025007010', 'Ineangan', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5290', '025007011', 'Lamo', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5291', '025007012', 'Mabasa', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5292', '025007013', 'Malasin (Pob.)', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5293', '025007015', 'Munguia', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5294', '025007016', 'Oyao', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5295', '025007018', 'New Gumiad', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5296', '025007019', 'Yabbi', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5297', '025007020', 'Binnuangan', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5298', '025007021', 'Bitnong', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5299', '025007022', 'Macabenga', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5300', '025007023', 'Parai', '02', '0250', '025007');
INSERT INTO `refbrgy` VALUES ('5301', '025008001', 'Abaca', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5302', '025008003', 'Banila', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5303', '025008004', 'Carolotan', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5304', '025008007', 'Gabut', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5305', '025008008', 'Ganao (Lingad)', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5306', '025008010', 'Lukidnon', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5307', '025008011', 'Mangayang', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5308', '025008012', 'Palabotan', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5309', '025008013', 'Biruk', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5310', '025008014', 'Bagumbayan', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5311', '025008015', 'Balsain', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5312', '025008016', 'Canabay', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5313', '025008017', 'Domang', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5314', '025008018', 'Dopaj', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5315', '025008019', 'Kimbutan', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5316', '025008020', 'Kinabuan', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5317', '025008021', 'Sanguit', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5318', '025008022', 'Santa Maria', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5319', '025008023', 'Talbek', '02', '0250', '025008');
INSERT INTO `refbrgy` VALUES ('5320', '025009001', 'Antutot', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5321', '025009002', 'Alimit', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5322', '025009003', 'Poblacion (Alloy)', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5323', '025009004', 'Bilet', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5324', '025009005', 'Binogawan', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5325', '025009006', 'Bua', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5326', '025009007', 'Biyoy', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5327', '025009008', 'Capisaan', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5328', '025009009', 'Cordon', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5329', '025009010', 'Didipio', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5330', '025009011', 'Dine', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5331', '025009012', 'Kakiduguen', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5332', '025009014', 'Lupa', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5333', '025009015', 'Macalong', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5334', '025009016', 'Malabing', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5335', '025009017', 'Muta', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5336', '025009018', 'Pao', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5337', '025009019', 'Papaya', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5338', '025009020', 'Pudi', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5339', '025009021', 'Tokod', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5340', '025009022', 'Seguem', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5341', '025009023', 'Tadji', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5342', '025009024', 'Wangal', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5343', '025009025', 'Watwat', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5344', '025009026', 'Camamasi', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5345', '025009027', 'Catarawan', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5346', '025009028', 'Nantawacan', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5347', '025009029', 'Alloy', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5348', '025009030', 'Kongkong', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5349', '025009031', 'Pacquet (Ilongot Res.)', '02', '0250', '025009');
INSERT INTO `refbrgy` VALUES ('5350', '025010001', 'Acacia', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5351', '025010002', 'Amilong Labeng', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5352', '025010003', 'Ansipsip', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5353', '025010004', 'Baan', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5354', '025010005', 'Babadi', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5355', '025010006', 'Balangabang', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5356', '025010007', 'Banao', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5357', '025010008', 'Binalian', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5358', '025010009', 'Besong', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5359', '025010010', 'Cabalatan-Alang', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5360', '025010011', 'Cabanglasan', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5361', '025010012', 'Kayapa Proper East', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5362', '025010013', 'Kayapa Proper West', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5363', '025010014', 'Mapayao', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5364', '025010015', 'Nansiakan', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5365', '025010016', 'Pampang (Pob.)', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5366', '025010017', 'Pangawan', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5367', '025010018', 'Pinayag', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5368', '025010019', 'Pingkian', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5369', '025010020', 'San Fabian', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5370', '025010021', 'Talecabcab', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5371', '025010022', 'Tubongan', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5372', '025010023', 'Alang-Salacsac', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5373', '025010024', 'Balete', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5374', '025010025', 'Buyasyas', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5375', '025010026', 'Cabayo', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5376', '025010027', 'Castillo Village', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5377', '025010028', 'Latbang', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5378', '025010029', 'Lawigan', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5379', '025010030', 'Tidang Village', '02', '0250', '025010');
INSERT INTO `refbrgy` VALUES ('5380', '025011001', 'Aurora', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5381', '025011002', 'Baresbes', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5382', '025011003', 'Buliwao', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5383', '025011004', 'Bonifacio', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5384', '025011005', 'Calaocan', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5385', '025011006', 'Caliat (Pob.)', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5386', '025011007', 'Darubba', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5387', '025011008', 'Maddiangat', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5388', '025011009', 'Nalubbunan', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5389', '025011010', 'Runruno', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5390', '025011011', 'Maasin', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5391', '025011012', 'Dagupan', '02', '0250', '025011');
INSERT INTO `refbrgy` VALUES ('5392', '025012002', 'Bacneng', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5393', '025012003', 'Baliling', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5394', '025012004', 'Bantinan', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5395', '025012005', 'Baracbac', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5396', '025012006', 'Buyasyas', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5397', '025012008', 'Imugan', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5398', '025012009', 'Poblacion', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5399', '025012010', 'Sinapaoan', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5400', '025012011', 'Tactac', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5401', '025012012', 'Villa Flores', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5402', '025012013', 'Atbu', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5403', '025012014', 'Balete', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5404', '025012015', 'Canabuan', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5405', '025012016', 'Malico', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5406', '025012017', 'Santa Rosa', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5407', '025012018', 'Unib', '02', '0250', '025012');
INSERT INTO `refbrgy` VALUES ('5408', '025013001', 'Aggub', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5409', '025013002', 'Bangaan', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5410', '025013003', 'Bangar', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5411', '025013004', 'Bascaran', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5412', '025013005', 'Curifang', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5413', '025013006', 'Dadap', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5414', '025013007', 'Lactawan', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5415', '025013008', 'Osmeña', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5416', '025013009', 'Poblacion North', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5417', '025013010', 'Poblacion South', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5418', '025013011', 'Quezon', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5419', '025013012', 'Quirino', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5420', '025013013', 'Roxas', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5421', '025013014', 'San Juan', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5422', '025013015', 'San Luis', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5423', '025013017', 'Tucal', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5424', '025013018', 'Uddiawan', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5425', '025013019', 'Wacal', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5426', '025013020', 'Bagahabag', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5427', '025013021', 'Communal', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5428', '025013022', 'Concepcion (Calalabangan)', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5429', '025013023', 'Pilar D. Galima', '02', '0250', '025013');
INSERT INTO `refbrgy` VALUES ('5430', '025014001', 'Bintawan Sur', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5431', '025014002', 'Ibung', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5432', '025014003', 'Cabuluan', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5433', '025014004', 'Nagbitin', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5434', '025014005', 'Ocapon', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5435', '025014006', 'Pieza', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5436', '025014007', 'Sawmill', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5437', '025014008', 'Poblacion (Turod)', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5438', '025014009', 'Bintawan Norte', '02', '0250', '025014');
INSERT INTO `refbrgy` VALUES ('5439', '025015001', 'Abuyo', '02', '0250', '025015');
INSERT INTO `refbrgy` VALUES ('5440', '025015002', 'Galintuja', '02', '0250', '025015');
INSERT INTO `refbrgy` VALUES ('5441', '025015003', 'Cauayan', '02', '0250', '025015');
INSERT INTO `refbrgy` VALUES ('5442', '025015004', 'Lipuga', '02', '0250', '025015');
INSERT INTO `refbrgy` VALUES ('5443', '025015005', 'Lublub (Pob.)', '02', '0250', '025015');
INSERT INTO `refbrgy` VALUES ('5444', '025015006', 'Pelaway', '02', '0250', '025015');
INSERT INTO `refbrgy` VALUES ('5445', '025701001', 'Dagupan', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5446', '025701002', 'Dumabel', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5447', '025701003', 'Dungo (Osmeña)', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5448', '025701004', 'Guinalbin', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5449', '025701005', 'Ligaya', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5450', '025701006', 'Palacian', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5451', '025701007', 'Pinaripad Sur', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5452', '025701008', 'Progreso (Pob.)', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5453', '025701009', 'Ramos', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5454', '025701010', 'Rang-ayan', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5455', '025701011', 'San Antonio', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5456', '025701012', 'San Francisco', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5457', '025701013', 'San Leonardo (Cabarroguis)', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5458', '025701014', 'San Ramon', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5459', '025701015', 'Victoria', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5460', '025701016', 'Villa Pagaduan', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5461', '025701017', 'Villa Santiago', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5462', '025701018', 'Alicia', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5463', '025701019', 'Cabugao', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5464', '025701020', 'Diodol', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5465', '025701021', 'Nagabgaban', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5466', '025701022', 'Pinaripad Norte', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5467', '025701023', 'San Benigno', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5468', '025701024', 'San Manuel', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5469', '025701025', 'Villa Ventura', '02', '0257', '025701');
INSERT INTO `refbrgy` VALUES ('5470', '025702001', 'Banuar', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5471', '025702002', 'Burgos', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5472', '025702003', 'Calaocan', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5473', '025702004', 'Del Pilar', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5474', '025702005', 'Dibibi', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5475', '025702006', 'Eden', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5476', '025702007', 'Gundaway (Pob.)', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5477', '025702008', 'Mangandingay (Pob.)', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5478', '025702009', 'San Marcos', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5479', '025702010', 'Villamor', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5480', '025702011', 'Zamora', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5481', '025702012', 'Villarose', '02', '0257', '025702');
INSERT INTO `refbrgy` VALUES ('5482', '025702013', 'Villa Peña (Capellangan)', '02', '0257', '025702');
