INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('15262', '051705027', 'San Jose Salay', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15263', '051705028', 'Macaangay', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15264', '051705029', 'San Pascual (Pob.)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15265', '051705030', 'San Pedro (Pob.)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15266', '051705031', 'San Rafael', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15267', '051705032', 'San Ramon', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15268', '051705033', 'San Roque (Pob.)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15269', '051705034', 'San Vicente', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15270', '051705035', 'Santa Clara (Pob.)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15271', '051705036', 'Santa Cruz', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15272', '051705037', 'Santa Elena (Pob.)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15273', '051705038', 'Santa Isabel', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15274', '051705039', 'Santa Justina', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15275', '051705040', 'Lourdes (Santa Lourdes)', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15276', '051705041', 'Tambo', '05', '0517', '051705');
INSERT INTO `refbrgy` VALUES ('15277', '051706001', 'Bagoladio', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15278', '051706002', 'Bagumbayan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15279', '051706003', 'Balaogan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15280', '051706004', 'Caorasan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15281', '051706005', 'Casugad', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15282', '051706006', 'Causip', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15283', '051706007', 'Fabrica', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15284', '051706008', 'Inoyonan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15285', '051706009', 'Itangon', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15286', '051706011', 'Kinalabasahan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15287', '051706012', 'La Purisima', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15288', '051706013', 'La Victoria', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15289', '051706014', 'Lanipga', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15290', '051706015', 'Lubgan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15291', '051706016', 'Ombao Heights', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15292', '051706017', 'Ombao Polpog', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15293', '051706018', 'Palsong', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15294', '051706019', 'Panoypoyan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15295', '051706020', 'Pawili', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15296', '051706021', 'Sagrada (Sagrada Familia)', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15297', '051706022', 'Salvacion (Pob.)', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15298', '051706023', 'San Agustin', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15299', '051706024', 'San Francisco', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15300', '051706025', 'San Isidro', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15301', '051706026', 'San Jose', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15302', '051706027', 'San Miguel', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15303', '051706028', 'San Ramon', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15304', '051706029', 'San Roque (Pob.)', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15305', '051706030', 'San Roque Heights', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15306', '051706031', 'Santa Elena', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15307', '051706032', 'Santo Domingo', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15308', '051706033', 'Santo Niño', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15309', '051706034', 'Taisan', '05', '0517', '051706');
INSERT INTO `refbrgy` VALUES ('15310', '051707001', 'Barcelonita', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15311', '051707002', 'Biong', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15312', '051707004', 'Camagong', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15313', '051707005', 'Castillo', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15314', '051707006', 'New Poblacion', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15315', '051707007', 'Pandan', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15316', '051707008', 'San Pedro', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15317', '051707009', 'Santa Cruz', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15318', '051707010', 'Santa Lutgarda (Pob.)', '05', '0517', '051707');
INSERT INTO `refbrgy` VALUES ('15319', '051708001', 'Balatasan', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15320', '051708002', 'Balombon', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15321', '051708003', 'Balongay', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15322', '051708004', 'Belen', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15323', '051708005', 'Bigaas', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15324', '051708006', 'Binanuaanan Grande', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15325', '051708007', 'Binanuaanan Pequeño', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15326', '051708008', 'Binaliw', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15327', '051708009', 'Bonot-Santa Rosa', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15328', '051708010', 'Burabod', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15329', '051708011', 'Cabanbanan', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15330', '051708012', 'Cagsao', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15331', '051708013', 'Camuning', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15332', '051708014', 'Comaguingking', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15333', '051708015', 'Del Carmen (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15334', '051708016', 'Dominorog', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15335', '051708017', 'Fabrica', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15336', '051708018', 'Harobay', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15337', '051708019', 'La Purisima', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15338', '051708021', 'Lugsad', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15339', '051708022', 'Manguiring', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15340', '051708023', 'Pagatpat (San Jose)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15341', '051708024', 'Paolbo', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15342', '051708025', 'Pinada', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15343', '051708026', 'Punta Tarawal', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15344', '051708027', 'Quinale', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15345', '051708028', 'Sabang', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15346', '051708029', 'Salvacion-Baybay', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15347', '051708030', 'San Antonio Poblacion', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15348', '051708031', 'San Antonio (Quipayo)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15349', '051708032', 'San Bernardino', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15350', '051708033', 'San Francisco (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15351', '051708034', 'San Isidro', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15352', '051708036', 'San Lucas', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15353', '051708037', 'San Miguel (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15354', '051708038', 'San Pablo (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15355', '051708039', 'San Roque', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15356', '051708040', 'San Vicente (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15357', '051708041', 'Santa Cruz Ratay', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15358', '051708042', 'Santa Cruz Poblacion', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15359', '051708043', 'Santa Isabel (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15360', '051708044', 'Santa Salud (Pob.)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15361', '051708045', 'Santo Domingo', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15362', '051708046', 'Santo Niño (Quipayo)', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15363', '051708047', 'Siba-o', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15364', '051708048', 'Sibobo', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15365', '051708049', 'Sogod', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15366', '051708050', 'Tomagodtod', '05', '0517', '051708');
INSERT INTO `refbrgy` VALUES ('15367', '051709001', 'Dugcal', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15368', '051709002', 'Marupit', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15369', '051709003', 'San Francisco', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15370', '051709005', 'San Juan-San Ramon (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15371', '051709007', 'San Lucas (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15372', '051709008', 'San Marcos (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15373', '051709009', 'San Mateo (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15374', '051709011', 'San Jose-San Pablo (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15375', '051709013', 'San Roque', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15376', '051709014', 'Santo Domingo (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15377', '051709015', 'Santo Tomas (Pob.)', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15378', '051709016', 'Sua', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15379', '051709017', 'Tarosanan', '05', '0517', '051709');
INSERT INTO `refbrgy` VALUES ('15380', '051710001', 'Baras (Pob.)', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15381', '051710002', 'Del Rosario', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15382', '051710003', 'Dinaga (Pob.)', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15383', '051710004', 'Fundado', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15384', '051710005', 'Haring', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15385', '051710006', 'Iquin', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15386', '051710007', 'Linaga', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15387', '051710008', 'Mangayawan', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15388', '051710009', 'Palo', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15389', '051710010', 'Pangpang (Pob.)', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15390', '051710011', 'Poro', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15391', '051710012', 'San Agustin', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15392', '051710014', 'San Francisco', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15393', '051710015', 'San Jose East', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15394', '051710016', 'San Jose West', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15395', '051710017', 'San Juan', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15396', '051710018', 'San Nicolas', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15397', '051710019', 'San Roque', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15398', '051710020', 'San Vicente', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15399', '051710021', 'Santa Cruz (Pob.)', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15400', '051710022', 'Santa Teresita', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15401', '051710023', 'Sua', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15402', '051710024', 'Talidtid', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15403', '051710025', 'Tibgao (Pob.)', '05', '0517', '051710');
INSERT INTO `refbrgy` VALUES ('15404', '051711001', 'Agaas', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15405', '051711002', 'Antolon', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15406', '051711003', 'Bacgong', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15407', '051711004', 'Bahay', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15408', '051711005', 'Bikal', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15409', '051711006', 'Binanuahan (Pob.)', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15410', '051711007', 'Cabacongan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15411', '051711008', 'Cadong', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15412', '051711009', 'Colongcogong', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15413', '051711010', 'Canatuan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15414', '051711011', 'Caputatan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15415', '051711012', 'Gogon', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15416', '051711013', 'Daraga', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15417', '051711014', 'Gata', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15418', '051711015', 'Gibgos', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15419', '051711016', 'Guijalo', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15420', '051711017', 'Hanopol', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15421', '051711018', 'Hanoy', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15422', '051711019', 'Haponan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15423', '051711020', 'Ilawod', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15424', '051711022', 'Ili-Centro (Pob.)', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15425', '051711023', 'Lidong', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15426', '051711024', 'Lubas', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15427', '051711025', 'Malabog', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15428', '051711026', 'Maligaya', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15429', '051711027', 'Mampirao', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15430', '051711028', 'Mandiclum (Mandiclom)', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15431', '051711029', 'Maqueda', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15432', '051711030', 'Minalaba', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15433', '051711031', 'Oring', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15434', '051711032', 'Oroc-Osoc', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15435', '051711033', 'Pagolinan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15436', '051711034', 'Pandanan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15437', '051711035', 'Paniman', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15438', '051711036', 'Patag-Belen', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15439', '051711037', 'Pili-Centro', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15440', '051711038', 'Pili-Tabiguian', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15441', '051711039', 'Poloan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15442', '051711040', 'Salvacion', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15443', '051711041', 'San Roque', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15444', '051711042', 'San Vicente', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15445', '051711043', 'Santa Cruz', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15446', '051711044', 'Solnopan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15447', '051711045', 'Tabgon', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15448', '051711046', 'Tabiguian', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15449', '051711047', 'Tabog', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15450', '051711048', 'Tawog (Pob.)', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15451', '051711049', 'Toboan', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15452', '051711050', 'Terogo', '05', '0517', '051711');
INSERT INTO `refbrgy` VALUES ('15453', '051712001', 'Bagong Silang', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15454', '051712002', 'Bucal', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15455', '051712003', 'Cabasag', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15456', '051712004', 'Comadaycaday', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15457', '051712005', 'Domagondong', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15458', '051712006', 'Kinalangan', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15459', '051712007', 'Comadogcadog', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15460', '051712008', 'Mabini', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15461', '051712009', 'Magais I', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15462', '051712010', 'Magais II', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15463', '051712011', 'Mansalaya', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15464', '051712012', 'Nagkalit', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15465', '051712013', 'Palaspas', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15466', '051712014', 'Pamplona', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15467', '051712015', 'Pasay', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15468', '051712016', 'Pinagdapian', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15469', '051712017', 'Pinugusan', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15470', '051712018', 'Zone I Fatima (Pob.)', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15471', '051712019', 'Zone II San Antonio (Pob.)', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15472', '051712020', 'Poblacion Zone III', '05', '0517', '051712');
