INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('274', '012812056', 'Bgy. No. 17, San Francisco (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('275', '012812057', 'Bgy. No. 4, San Guillermo (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('276', '012812058', 'Bgy. No. 15, San Guillermo (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('277', '012812059', 'Bgy. No. 12, San Isidro (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('278', '012812060', 'Bgy. No. 16, San Jacinto (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('279', '012812061', 'Bgy. No. 10, San Jose (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('280', '012812062', 'Bgy. No. 1, San Lorenzo (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('281', '012812063', 'Bgy. No. 26, San Marcelino (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('282', '012812064', 'Bgy. No. 52-A, San Mateo', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('283', '012812065', 'Bgy. No. 23, San Matias (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('284', '012812066', 'Bgy. No. 20, San Miguel (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('285', '012812067', 'Bgy. No. 21, San Pedro (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('286', '012812068', 'Bgy. No. 5, San Pedro (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('287', '012812069', 'Bry. No. 18, San Quirino (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('288', '012812070', 'Bgy. No. 8, San Vicente (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('289', '012812071', 'Bgy. No. 9, Santa Angela (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('290', '012812072', 'Bgy. No. 11, Santa Balbina (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('291', '012812073', 'Bgy. No. 25, Santa Cayetana (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('292', '012812074', 'Bgy. No. 2, Santa Joaquina (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('293', '012812075', 'Bgy. No. 19, Santa Marcela (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('294', '012812076', 'Bgy. No. 30-B, Santa Maria', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('295', '012812077', 'Bgy. No. 39, Santa Rosa', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('296', '012812078', 'Bgy. No. 14, Santo Tomas (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('297', '012812079', 'Bgy. No. 29, Santo Tomas (Pob.)', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('298', '012812080', 'Bgy. No. 30-A, Suyo', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('299', '012812081', 'Bgy. No. 31, Talingaan', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('300', '012812082', 'Bgy. No. 45, Tangid', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('301', '012812083', 'Bgy. No. 55-C, Vira', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('302', '012812084', 'Bgy. No. 44, Zamboanga', '01', '0128', '012812');
INSERT INTO `refbrgy` VALUES ('303', '012813001', 'Pacifico (Agunit)', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('304', '012813003', 'Imelda (Capariaan)', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('305', '012813004', 'Elizabeth (Culao)', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('306', '012813005', 'Daquioag', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('307', '012813006', 'Escoda', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('308', '012813007', 'Ferdinand', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('309', '012813008', 'Fortuna', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('310', '012813009', 'Lydia (Pob.)', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('311', '012813010', 'Mabuti', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('312', '012813011', 'Valdez (Biding)', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('313', '012813012', 'Tabucbuc (Ragas)', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('314', '012813013', 'Santiago', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('315', '012813014', 'Cacafean', '01', '0128', '012813');
INSERT INTO `refbrgy` VALUES ('316', '012814001', 'Acnam', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('317', '012814002', 'Barangobong', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('318', '012814003', 'Barikir', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('319', '012814004', 'Bugayong', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('320', '012814005', 'Cabittauran', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('321', '012814006', 'Caray', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('322', '012814007', 'Garnaden', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('323', '012814008', 'Naguillan (Pagpag-ong)', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('324', '012814009', 'Poblacion', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('325', '012814010', 'Santo Niño', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('326', '012814011', 'Uguis', '01', '0128', '012814');
INSERT INTO `refbrgy` VALUES ('327', '012815001', 'Aggasi', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('328', '012815003', 'Baduang', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('329', '012815004', 'Balaoi', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('330', '012815005', 'Burayoc', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('331', '012815006', 'Caunayan', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('332', '012815007', 'Dampig', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('333', '012815008', 'Ligaya', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('334', '012815010', 'Pancian', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('335', '012815011', 'Pasaleng', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('336', '012815012', 'Poblacion 1', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('337', '012815013', 'Poblacion 2', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('338', '012815014', 'Saguigui', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('339', '012815015', 'Saud', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('340', '012815016', 'Subec', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('341', '012815017', 'Tarrag', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('342', '012815018', 'Caparispisan', '01', '0128', '012815');
INSERT INTO `refbrgy` VALUES ('343', '012816001', 'Bacsil', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('344', '012816002', 'Cabagoan', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('345', '012816003', 'Cabangaran', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('346', '012816004', 'Callaguip', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('347', '012816005', 'Cayubog', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('348', '012816006', 'Dolores', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('349', '012816007', 'Laoa', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('350', '012816008', 'Masintoc', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('351', '012816009', 'Monte', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('352', '012816010', 'Mumulaan', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('353', '012816011', 'Nagbacalan', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('354', '012816012', 'Nalasin', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('355', '012816013', 'Nanguyudan', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('356', '012816014', 'Oaig-Upay-Abulao', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('357', '012816015', 'Pambaran', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('358', '012816016', 'Pannaratan (Pob.)', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('359', '012816017', 'Paratong', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('360', '012816018', 'Pasil', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('361', '012816019', 'Salbang (Pob.)', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('362', '012816020', 'San Agustin', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('363', '012816021', 'San Blas (Pob.)', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('364', '012816022', 'San Juan', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('365', '012816025', 'San Pedro', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('366', '012816028', 'San Roque (Pob.)', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('367', '012816029', 'Sangladan Pob. (Nalbuan)', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('368', '012816030', 'Santa Rita (Pob.)', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('369', '012816031', 'Sideg', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('370', '012816032', 'Suba', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('371', '012816033', 'Sungadan', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('372', '012816034', 'Surgui', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('373', '012816035', 'Veronica', '01', '0128', '012816');
INSERT INTO `refbrgy` VALUES ('374', '012817001', 'Batuli', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('375', '012817002', 'Binsang', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('376', '012817003', 'Nalvo (Cababaan-Nalvo)', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('377', '012817004', 'Caruan', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('378', '012817005', 'Carusikis', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('379', '012817006', 'Carusipan', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('380', '012817007', 'Dadaeman', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('381', '012817008', 'Darupidip', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('382', '012817009', 'Davila', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('383', '012817010', 'Dilanis', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('384', '012817011', 'Dilavo', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('385', '012817012', 'Estancia', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('386', '012817014', 'Naglicuan', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('387', '012817015', 'Nagsanga', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('388', '012817016', 'Ngabangab', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('389', '012817017', 'Pangil', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('390', '012817018', 'Poblacion 1', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('391', '012817019', 'Poblacion 2', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('392', '012817020', 'Poblacion 3', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('393', '012817021', 'Poblacion 4', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('394', '012817022', 'Pragata (Pragata-Bungro)', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('395', '012817023', 'Puyupuyan', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('396', '012817024', 'Sulongan', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('397', '012817025', 'Salpad', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('398', '012817026', 'San Juan', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('399', '012817027', 'Santa Catalina', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('400', '012817028', 'Santa Matilde', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('401', '012817029', 'Sapat', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('402', '012817030', 'Sulbec', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('403', '012817031', 'Surong', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('404', '012817032', 'Susugaen', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('405', '012817033', 'Tabungao', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('406', '012817034', 'Tadao', '01', '0128', '012817');
INSERT INTO `refbrgy` VALUES ('407', '012818001', 'Ab-abut', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('408', '012818002', 'Abucay', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('409', '012818003', 'Anao (Pob.)', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('410', '012818004', 'Arua-ay', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('411', '012818005', 'Bimmanga', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('412', '012818006', 'Boyboy', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('413', '012818007', 'Cabaroan (Pob.)', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('414', '012818008', 'Calambeg', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('415', '012818009', 'Callusa', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('416', '012818010', 'Dupitac', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('417', '012818011', 'Estancia', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('418', '012818012', 'Gayamat', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('419', '012818013', 'Lagandit', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('420', '012818014', 'Libnaoan', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('421', '012818015', 'Loing (Pob.)', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('422', '012818016', 'Maab-abaca', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('423', '012818017', 'Mangitayag', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('424', '012818018', 'Maruaya', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('425', '012818019', 'San Antonio', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('426', '012818020', 'Santa Maria', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('427', '012818021', 'Sucsuquen', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('428', '012818022', 'Tangaoan', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('429', '012818023', 'Tonoton', '01', '0128', '012818');
INSERT INTO `refbrgy` VALUES ('430', '012819001', 'Aglipay', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('431', '012819002', 'Apatut-Lubong', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('432', '012819003', 'Badio', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('433', '012819004', 'Barbar', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('434', '012819005', 'Buanga', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('435', '012819006', 'Bulbulala', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('436', '012819007', 'Bungro', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('437', '012819008', 'Cabaroan', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('438', '012819009', 'Capangdanan', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('439', '012819010', 'Dalayap', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('440', '012819011', 'Darat', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('441', '012819012', 'Gulpeng', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('442', '012819013', 'Liliputen', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('443', '012819014', 'Lumbaan-Bicbica', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('444', '012819015', 'Nagtrigoan', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('445', '012819016', 'Pagdilao (Pob.)', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('446', '012819017', 'Pugaoan', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('447', '012819018', 'Puritac', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('448', '012819019', 'Sacritan', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('449', '012819020', 'Salanap', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('450', '012819021', 'Santo Tomas', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('451', '012819022', 'Tartarabang', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('452', '012819023', 'Puzol', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('453', '012819024', 'Upon', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('454', '012819025', 'Valbuena (Pob.)', '01', '0128', '012819');
INSERT INTO `refbrgy` VALUES ('455', '012820001', 'San Francisco (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('456', '012820002', 'San Ildefonso (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('457', '012820003', 'San Agustin', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('458', '012820004', 'San Baltazar (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('459', '012820005', 'San Bartolome (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('460', '012820006', 'San Cayetano (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('461', '012820007', 'San Eugenio (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('462', '012820008', 'San Fernando (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('463', '012820009', 'San Gregorio (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('464', '012820010', 'San Guillermo', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('465', '012820011', 'San Jose (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('466', '012820012', 'San Juan Bautista (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('467', '012820013', 'San Lorenzo', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('468', '012820014', 'San Lucas (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('469', '012820015', 'San Marcos (Payas)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('470', '012820016', 'San Miguel (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('471', '012820017', 'San Pablo', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('472', '012820018', 'San Paulo (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('473', '012820019', 'San Pedro (Bingao)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('474', '012820020', 'San Rufino (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('475', '012820021', 'San Silvestre (Pob.)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('476', '012820022', 'Santa Asuncion (Samac)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('477', '012820023', 'Santa Cecilia (Barabar)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('478', '012820024', 'Santa Monica (Nagrebcan)', '01', '0128', '012820');
INSERT INTO `refbrgy` VALUES ('479', '012821001', 'San Agustin (Pob.)', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('480', '012821002', 'San Andres', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('481', '012821003', 'San Antonio', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('482', '012821004', 'San Bernabe', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('483', '012821005', 'San Cristobal', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('484', '012821006', 'San Felipe', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('485', '012821007', 'San Francisco (Pob.)', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('486', '012821008', 'San Isidro', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('487', '012821009', 'San Joaquin (Pob.)', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('488', '012821010', 'San Jose', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('489', '012821011', 'San Juan', '01', '0128', '012821');
INSERT INTO `refbrgy` VALUES ('490', '012821012', 'San Leandro (Pob.)', '01', '0128', '012821');
