INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7765', '035422009', 'San Nicolas 2nd', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7766', '035422010', 'San Pedro', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7767', '035422011', 'Santa Monica', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7768', '035422012', 'Santo Tomas', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7769', '035422013', 'Sabitanan', '03', '0354', '035422');
INSERT INTO `refbrgy` VALUES ('7770', '036901001', 'Baguindoc (Baguinloc)', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7771', '036901003', 'Bantog', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7772', '036901006', 'Campos', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7773', '036901008', 'Carmen', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7774', '036901009', 'Casili', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7775', '036901010', 'Don Ramon', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7776', '036901011', 'Hernando', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7777', '036901013', 'Poblacion', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7778', '036901015', 'Rizal', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7779', '036901016', 'San Francisco East', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7780', '036901017', 'San Francisco West', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7781', '036901018', 'San Jose North', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7782', '036901019', 'San Jose South', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7783', '036901020', 'San Juan', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7784', '036901021', 'San Roque', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7785', '036901022', 'Santo Domingo', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7786', '036901023', 'Sinense', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7787', '036901024', 'Suaverdez', '03', '0369', '036901');
INSERT INTO `refbrgy` VALUES ('7788', '036902001', 'Anupul', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7789', '036902002', 'Banaba', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7790', '036902003', 'Bangcu', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7791', '036902004', 'Culubasa', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7792', '036902005', 'Dela Cruz', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7793', '036902006', 'La Paz', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7794', '036902007', 'Lourdes', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7795', '036902008', 'Malonzo', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7796', '036902009', 'Virgen de los Remedios (Pacalcal)', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7797', '036902010', 'San Nicolas (Pob.)', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7798', '036902011', 'San Pedro', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7799', '036902012', 'San Rafael', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7800', '036902013', 'San Roque', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7801', '036902014', 'San Vicente', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7802', '036902015', 'Santo Niño', '03', '0369', '036902');
INSERT INTO `refbrgy` VALUES ('7803', '036903001', 'Anoling 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7804', '036903002', 'Anoling 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7805', '036903003', 'Anoling 3rd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7806', '036903004', 'Bacabac', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7807', '036903005', 'Bacsay', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7808', '036903006', 'Bancay 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7809', '036903007', 'Bancay 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7810', '036903008', 'Bilad', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7811', '036903009', 'Birbira', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7812', '036903011', 'Bobon Caarosipan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7813', '036903012', 'Bobon 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7814', '036903013', 'Bobon 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7815', '036903016', 'Cabanabaan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7816', '036903017', 'Cacamilingan Norte', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7817', '036903018', 'Cacamilingan Sur', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7818', '036903019', 'Caniag', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7819', '036903020', 'Carael', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7820', '036903021', 'Cayaoan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7821', '036903022', 'Cayasan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7822', '036903023', 'Florida', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7823', '036903024', 'Lasong', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7824', '036903025', 'Libueg', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7825', '036903027', 'Malacampa', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7826', '036903028', 'Manakem', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7827', '036903029', 'Manupeg', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7828', '036903030', 'Marawi', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7829', '036903031', 'Matubog', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7830', '036903033', 'Nagrambacan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7831', '036903034', 'Nagserialan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7832', '036903035', 'Palimbo Proper', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7833', '036903036', 'Palimbo-Caarosipan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7834', '036903037', 'Pao 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7835', '036903038', 'Pao 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7836', '036903039', 'Pao 3rd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7837', '036903040', 'Papaac', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7838', '036903041', 'Pindangan 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7839', '036903042', 'Pindangan 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7840', '036903043', 'Poblacion A', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7841', '036903044', 'Poblacion B', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7842', '036903045', 'Poblacion C', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7843', '036903046', 'Poblacion D', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7844', '036903047', 'Poblacion E', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7845', '036903048', 'Poblacion F', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7846', '036903049', 'Poblacion G', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7847', '036903050', 'Poblacion H', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7848', '036903051', 'Poblacion I', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7849', '036903052', 'Poblacion J', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7850', '036903053', 'Santa Maria', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7851', '036903055', 'Sawat', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7852', '036903057', 'Sinilian 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7853', '036903058', 'Sinilian 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7854', '036903059', 'Sinilian 3rd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7855', '036903060', 'Sinilian Cacalibosoan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7856', '036903061', 'Sinulatan 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7857', '036903062', 'Sinulatan 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7858', '036903063', 'Surgui 1st', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7859', '036903064', 'Surgui 2nd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7860', '036903065', 'Surgui 3rd', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7861', '036903066', 'Tambugan', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7862', '036903067', 'Telbang', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7863', '036903068', 'Tuec', '03', '0369', '036903');
INSERT INTO `refbrgy` VALUES ('7864', '036904001', 'Aranguren', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7865', '036904002', 'Bueno', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7866', '036904003', 'Cubcub (Pob.)', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7867', '036904004', 'Cutcut 1st', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7868', '036904005', 'Cutcut 2nd', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7869', '036904007', 'Dolores', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7870', '036904008', 'Estrada (Calingcuan)', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7871', '036904009', 'Lawy', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7872', '036904010', 'Manga', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7873', '036904011', 'Manlapig', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7874', '036904013', 'O\'Donnell', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7875', '036904016', 'Santa Lucia', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7876', '036904017', 'Santa Rita', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7877', '036904019', 'Santo Domingo 1st', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7878', '036904020', 'Santo Domingo 2nd', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7879', '036904021', 'Santo Rosario', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7880', '036904022', 'Talaga', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7881', '036904023', 'Maruglu', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7882', '036904024', 'Santa Juliana', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7883', '036904025', 'Cristo Rey', '03', '0369', '036904');
INSERT INTO `refbrgy` VALUES ('7884', '036905001', 'Alfonso', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7885', '036905003', 'Balutu', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7886', '036905005', 'Cafe', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7887', '036905006', 'Calius Gueco', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7888', '036905007', 'Caluluan', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7889', '036905008', 'Castillo', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7890', '036905009', 'Corazon de Jesus', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7891', '036905010', 'Culatingan', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7892', '036905011', 'Dungan', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7893', '036905012', 'Dutung-A-Matas', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7894', '036905013', 'Lilibangan', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7895', '036905014', 'Mabilog', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7896', '036905015', 'Magao', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7897', '036905017', 'Malupa', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7898', '036905019', 'Minane', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7899', '036905021', 'Panalicsian (Panalicsican)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7900', '036905022', 'Pando', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7901', '036905024', 'Parang', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7902', '036905025', 'Parulung', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7903', '036905026', 'Pitabunan', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7904', '036905027', 'San Agustin (Murcia)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7905', '036905028', 'San Antonio', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7906', '036905029', 'San Bartolome', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7907', '036905030', 'San Francisco', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7908', '036905031', 'San Isidro (Almendras)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7909', '036905032', 'San Jose (Pob.)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7910', '036905033', 'San Juan (Castro)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7911', '036905034', 'San Martin', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7912', '036905035', 'San Nicolas (Pob.)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7913', '036905036', 'San Nicolas Balas', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7914', '036905037', 'Santo Niño', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7915', '036905040', 'Santa Cruz', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7916', '036905041', 'Santa Maria', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7917', '036905042', 'Santa Monica', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7918', '036905043', 'Santa Rita', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7919', '036905044', 'Santa Rosa', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7920', '036905045', 'Santiago', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7921', '036905046', 'Santo Cristo', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7922', '036905047', 'Santo Rosario (Magunting)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7923', '036905049', 'Talimunduc Marimla', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7924', '036905050', 'Talimunduc San Miguel', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7925', '036905051', 'Telabanca', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7926', '036905053', 'Tinang', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7927', '036905054', 'San Vicente (Caluis/Cobra)', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7928', '036905055', 'Green Village', '03', '0369', '036905');
INSERT INTO `refbrgy` VALUES ('7929', '036906001', 'Abagon', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7930', '036906002', 'Amacalan', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7931', '036906003', 'Apsayan', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7932', '036906005', 'Ayson', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7933', '036906006', 'Bawa', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7934', '036906007', 'Buenlag', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7935', '036906008', 'Bularit', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7936', '036906009', 'Calayaan', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7937', '036906010', 'Carbonel', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7938', '036906011', 'Cardona', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7939', '036906012', 'Caturay', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7940', '036906013', 'Danzo', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7941', '036906014', 'Dicolor', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7942', '036906015', 'Don Basilio', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7943', '036906016', 'Luna', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7944', '036906017', 'Mabini', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7945', '036906018', 'Magaspac', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7946', '036906019', 'Malayep', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7947', '036906020', 'Matapitap', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7948', '036906021', 'Matayumcab', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7949', '036906022', 'New Salem', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7950', '036906024', 'Oloybuaya', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7951', '036906025', 'Padapada', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7952', '036906026', 'Parsolingan', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7953', '036906027', 'Pinasling (Pinasung)', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7954', '036906028', 'Plastado', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7955', '036906029', 'Poblacion 1', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7956', '036906030', 'Poblacion 2', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7957', '036906031', 'Poblacion 3', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7958', '036906032', 'Quezon', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7959', '036906033', 'Rizal', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7960', '036906034', 'Salapungan', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7961', '036906035', 'San Agustin', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7962', '036906036', 'San Antonio', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7963', '036906037', 'San Bartolome', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7964', '036906038', 'San Jose', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7965', '036906039', 'Santa Lucia', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7966', '036906040', 'Santiago', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7967', '036906041', 'Sembrano', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7968', '036906043', 'Singat', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7969', '036906044', 'Sulipa', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7970', '036906045', 'Tagumbao', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7971', '036906047', 'Tangcaran', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7972', '036906048', 'Villa Paz', '03', '0369', '036906');
INSERT INTO `refbrgy` VALUES ('7973', '036907001', 'Balanoy', '03', '0369', '036907');
INSERT INTO `refbrgy` VALUES ('7974', '036907002', 'Bantog-Caricutan', '03', '0369', '036907');
INSERT INTO `refbrgy` VALUES ('7975', '036907003', 'Caramutan', '03', '0369', '036907');
INSERT INTO `refbrgy` VALUES ('7976', '036907004', 'Caut', '03', '0369', '036907');
INSERT INTO `refbrgy` VALUES ('7977', '036907005', 'Comillas', '03', '0369', '036907');
INSERT INTO `refbrgy` VALUES ('7978', '036907006', 'Dumarais', '03', '0369', '036907');
INSERT INTO `refbrgy` VALUES ('7979', '036907007', 'Guevarra', '03', '0369', '036907');
