INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('40268', '156609026', 'Linuho', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40269', '156609027', 'Lipunos', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40270', '156609028', 'Lungan Gitong', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40271', '156609029', 'Lumbaan Mahaba', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40272', '156609030', 'Lupa Abu', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40273', '156609031', 'Nonokan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40274', '156609032', 'Paugan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40275', '156609033', 'Payuhan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40276', '156609034', 'Piyahan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40277', '156609035', 'Poblacion (Parang)', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40278', '156609036', 'Saldang', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40279', '156609037', 'Sampunay', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40280', '156609038', 'Silangkan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40281', '156609039', 'Taingting', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40282', '156609040', 'Tikong', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40283', '156609041', 'Tukay', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40284', '156609042', 'Tumangas', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40285', '156609043', 'Wanni Piyanjihan', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40286', '156609044', 'Lanao Dakula', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40287', '156609045', 'Lower Sampunay', '15', '1566', '156609');
INSERT INTO `refbrgy` VALUES ('40288', '156610001', 'Andalan', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40289', '156610003', 'Daungdong', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40290', '156610004', 'Kamawi', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40291', '156610005', 'Kanjarang', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40292', '156610006', 'Kayawan (Pob.)', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40293', '156610007', 'Kiput', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40294', '156610008', 'Likud', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40295', '156610009', 'Luuk-tulay', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40296', '156610010', 'Niog-niog', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40297', '156610011', 'Patian', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40298', '156610012', 'Pisak-pisak', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40299', '156610013', 'Saimbangon', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40300', '156610014', 'Sangkap', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40301', '156610015', 'Timuddas', '15', '1566', '156610');
INSERT INTO `refbrgy` VALUES ('40302', '156611001', 'Anuling', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40303', '156611002', 'Bakong', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40304', '156611003', 'Bangkal', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40305', '156611004', 'Bonbon', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40306', '156611005', 'Buhanginan (Darayan)', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40307', '156611006', 'Bungkaung', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40308', '156611007', 'Danag', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40309', '156611008', 'Igasan', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40310', '156611009', 'Kabbon Takas', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40311', '156611010', 'Kadday Mampallam', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40312', '156611011', 'Kan Ague', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40313', '156611012', 'Kaunayan', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40314', '156611013', 'Langhub', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40315', '156611014', 'Latih', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40316', '156611015', 'Liang', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40317', '156611016', 'Maligay', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40318', '156611017', 'Mauboh', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40319', '156611018', 'Pangdanon', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40320', '156611019', 'Panglayahan', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40321', '156611020', 'Pansul', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40322', '156611021', 'Patikul Higad', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40323', '156611022', 'Sandah', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40324', '156611023', 'Taglibi (Pob.)', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40325', '156611024', 'Tandu-Bagua', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40326', '156611025', 'Tanum', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40327', '156611026', 'Taung', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40328', '156611027', 'Timpok', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40329', '156611028', 'Tugas', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40330', '156611029', 'Umangay', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40331', '156611030', 'Gandasuli', '15', '1566', '156611');
INSERT INTO `refbrgy` VALUES ('40332', '156612001', 'Bakud', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40333', '156612004', 'Buan', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40334', '156612006', 'Bulansing Tara', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40335', '156612007', 'Bulihkullul', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40336', '156612008', 'Campo Islam', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40337', '156612009', 'Poblacion (Campo Baro)', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40338', '156612010', 'Duggo', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40339', '156612011', 'Duhol Tara', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40340', '156612012', 'East Kungtad', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40341', '156612013', 'East Sisangat', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40342', '156612015', 'Ipil', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40343', '156612016', 'Jambangan', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40344', '156612018', 'Kabubu', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40345', '156612019', 'Kong-Kong Laminusa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40346', '156612020', 'Kud-kud', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40347', '156612021', 'Kungtad West', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40348', '156612023', 'Luuk Laminusa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40349', '156612025', 'Latung', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40350', '156612026', 'Luuk Tara', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40351', '156612030', 'Manta', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40352', '156612032', 'Minapan', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40353', '156612035', 'Nipa-nipa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40354', '156612037', 'North Laud', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40355', '156612038', 'North Manta', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40356', '156612040', 'North Musu Laud', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40357', '156612041', 'North Silumpak', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40358', '156612042', 'Punungan', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40359', '156612046', 'Pislong', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40360', '156612048', 'Ratag', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40361', '156612049', 'Sablay', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40362', '156612050', 'Sarukot', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40363', '156612053', 'Siburi', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40364', '156612056', 'Singko', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40365', '156612057', 'Siolakan', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40366', '156612058', 'Siundoh', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40367', '156612059', 'Siowing', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40368', '156612060', 'Sipanding', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40369', '156612061', 'Sisangat', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40370', '156612065', 'South Musu Laud', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40371', '156612066', 'South Silumpak', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40372', '156612067', 'Southwestern Bulikullul', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40373', '156612069', 'Subah Buaya', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40374', '156612070', 'Tampakan Laminusa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40375', '156612071', 'Tengah Laminusa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40376', '156612072', 'Tong Laminusa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40377', '156612073', 'Tong-tong', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40378', '156612074', 'Tonglabah', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40379', '156612075', 'Tubig Kutah', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40380', '156612076', 'Tulling', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40381', '156612080', 'Puukan Laminusa', '15', '1566', '156612');
INSERT INTO `refbrgy` VALUES ('40382', '156613001', 'Andalan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40383', '156613002', 'Bagsak', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40384', '156613003', 'Bandang', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40385', '156613004', 'Bilaan (Pob.)', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40386', '156613007', 'Bud Bunga', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40387', '156613008', 'Buntod', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40388', '156613009', 'Buroh', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40389', '156613010', 'Dalih', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40390', '156613011', 'Gata', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40391', '156613014', 'Kabatuhan Tiis', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40392', '156613015', 'Kabungkol', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40393', '156613016', 'Kagay', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40394', '156613017', 'Kahawa', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40395', '156613018', 'Kandaga', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40396', '156613019', 'Kanlibot', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40397', '156613020', 'Kiutaan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40398', '156613021', 'Kuhaw', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40399', '156613023', 'Kulamboh', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40400', '156613024', 'Kuttong', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40401', '156613025', 'Lagtoh', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40402', '156613026', 'Lambanah', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40403', '156613027', 'Liban', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40404', '156613028', 'Liu-Bud Pantao', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40405', '156613029', 'Lower Binuang', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40406', '156613030', 'Lower Kamuntayan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40407', '156613031', 'Lower Laus', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40408', '156613032', 'Lower Sinumaan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40409', '156613033', 'Lower Talipao', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40410', '156613035', 'Lumbayao', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40411', '156613036', 'Lumping Pigih Daho', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40412', '156613037', 'Lungkiaban', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40413', '156613038', 'Mabahay', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40414', '156613039', 'Mahala', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40415', '156613040', 'Mampallam', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40416', '156613041', 'Marsada', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40417', '156613042', 'Mauboh', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40418', '156613043', 'Mungit-mungit', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40419', '156613044', 'Niog-Sangahan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40420', '156613045', 'Pantao', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40421', '156613047', 'Samak', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40422', '156613048', 'Talipao Proper', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40423', '156613049', 'Tampakan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40424', '156613051', 'Tiis', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40425', '156613052', 'Tinggah', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40426', '156613053', 'Tubod', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40427', '156613054', 'Tuyang', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40428', '156613055', 'Upper Kamuntayan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40429', '156613056', 'Upper Laus', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40430', '156613057', 'Upper Sinumaan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40431', '156613058', 'Upper Talipao', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40432', '156613059', 'Kabatuhan Bilaan', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40433', '156613060', 'Upper Binuang', '15', '1566', '156613');
INSERT INTO `refbrgy` VALUES ('40434', '156614003', 'Banting', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40435', '156614010', 'Hawan', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40436', '156614013', 'Alu-Kabingaan', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40437', '156614014', 'Kalang (Pob.)', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40438', '156614016', 'Kamaunggi', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40439', '156614017', 'Kanmangon', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40440', '156614018', 'Kanaway', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40441', '156614019', 'Kaumpang', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40442', '156614025', 'Pagatpat', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40443', '156614027', 'Pangdan', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40444', '156614028', 'Puok', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40445', '156614030', 'Sayli', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40446', '156614032', 'Sumambat', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40447', '156614033', 'Tangkapaan', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40448', '156614035', 'Tulakan', '15', '1566', '156614');
INSERT INTO `refbrgy` VALUES ('40449', '156615001', 'Bakkaan', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40450', '156615002', 'Bangalaw', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40451', '156615003', 'Danao', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40452', '156615004', 'Dungon', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40453', '156615005', 'Kahikukuk', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40454', '156615006', 'Luuk (Pob.)', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40455', '156615007', 'North Paarol', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40456', '156615009', 'Sigumbal', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40457', '156615010', 'South Paarol', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40458', '156615011', 'Tabialan', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40459', '156615012', 'Tainga-Bakkao', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40460', '156615013', 'Tambun-bun', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40461', '156615014', 'Tinutungan', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40462', '156615015', 'Tattalan', '15', '1566', '156615');
INSERT INTO `refbrgy` VALUES ('40463', '156616001', 'Gagguil', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40464', '156616002', 'Gata-gata', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40465', '156616003', 'Kamih-Pungud', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40466', '156616004', 'Lihbug Kabaw', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40467', '156616005', 'Lubuk-lubuk', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40468', '156616006', 'Pandakan', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40469', '156616007', 'Punay (Pob.)', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40470', '156616008', 'Tiptipon', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40471', '156616009', 'Jinggan', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40472', '156616010', 'Likbah', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40473', '156616011', 'Marsada', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40474', '156616012', 'Paiksa', '15', '1566', '156616');
INSERT INTO `refbrgy` VALUES ('40475', '156617001', 'Alu Bus-Bus', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40476', '156617002', 'Alu-Duyong', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40477', '156617003', 'Bas Lugus', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40478', '156617004', 'Gapas Rugasan', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40479', '156617005', 'Gapas Tubig Tuwak', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40480', '156617006', 'Huwit-huwit Proper', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40481', '156617007', 'Huwit-huwit Bas Nonok', '15', '1566', '156617');
INSERT INTO `refbrgy` VALUES ('40482', '156617008', 'Kutah Parang', '15', '1566', '156617');
