INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('30269', '097327016', 'Doña Josefina', '09', '0973', '097327');
INSERT INTO `refbrgy` VALUES ('30270', '097328001', 'Alang-alang', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30271', '097328002', 'Bag-ong Kauswagan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30272', '097328004', 'Bag-ong Tabogon', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30273', '097328005', 'Balugo', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30274', '097328006', 'Fabian (Balucot)', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30275', '097328007', 'Cabgan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30276', '097328008', 'Calolot', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30277', '097328010', 'Dimalinao', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30278', '097328012', 'Gabunon', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30279', '097328013', 'Happy Valley (Pob.)', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30280', '097328015', 'Libato', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30281', '097328016', 'Limamawan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30282', '097328019', 'Lower Liasan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30283', '097328020', 'Lower Lodiong (Pob.)', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30284', '097328021', 'Lower Tiparak', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30285', '097328022', 'Lower Usogan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30286', '097328024', 'Maya-maya', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30287', '097328027', 'New Village (Pob.)', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30288', '097328029', 'Pelocoban', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30289', '097328030', 'Riverside (Pob.)', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30290', '097328031', 'Sagrada Familia', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30291', '097328032', 'San Jose', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30292', '097328034', 'Sumalig', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30293', '097328036', 'Tuluan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30294', '097328037', 'Tungawan', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30295', '097328039', 'Upper Liason', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30296', '097328040', 'Upper Lodiong', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30297', '097328041', 'Upper Tiparak', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30298', '097328042', 'Angeles', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30299', '097328043', 'Kapalaran', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30300', '097328044', 'San Vicente', '09', '0973', '097328');
INSERT INTO `refbrgy` VALUES ('30301', '097330001', 'Alindahaw', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30302', '097330002', 'Baclay', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30303', '097330005', 'Balimbingan', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30304', '097330006', 'Buenasuerte', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30305', '097330007', 'Camanga', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30306', '097330008', 'Curvada', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30307', '097330009', 'Laperian', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30308', '097330010', 'Libertad', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30309', '097330011', 'Lower Bayao', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30310', '097330012', 'Luy-a', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30311', '097330013', 'Manilan', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30312', '097330014', 'Manlayag', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30313', '097330015', 'Militar', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30314', '097330016', 'Navalan', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30315', '097330019', 'Panduma Senior', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30316', '097330020', 'Sambulawan', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30317', '097330021', 'San Antonio', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30318', '097330022', 'San Carlos (Pob.)', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30319', '097330023', 'Santo Niño (Pob.)', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30320', '097330024', 'Santo Rosario', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30321', '097330025', 'Sugod', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30322', '097330026', 'Tabuan', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30323', '097330027', 'Tagulo', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30324', '097330028', 'Tinotungan', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30325', '097330029', 'Upper Bayao', '09', '0973', '097330');
INSERT INTO `refbrgy` VALUES ('30326', '097332001', 'Arena Blanco', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30327', '097332002', 'Ayala', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30328', '097332004', 'Baliwasan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30329', '097332005', 'Baluno', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30330', '097332010', 'Boalan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30331', '097332011', 'Bolong', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30332', '097332012', 'Buenavista', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30333', '097332013', 'Bunguiao', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30334', '097332014', 'Busay (Sacol Island)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30335', '097332015', 'Cabaluay', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30336', '097332016', 'Cabatangan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30337', '097332017', 'Cacao', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30338', '097332018', 'Calabasa', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30339', '097332019', 'Calarian', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30340', '097332020', 'Campo Islam', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30341', '097332021', 'Canelar', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30342', '097332022', 'Cawit', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30343', '097332023', 'Culianan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30344', '097332024', 'Curuan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30345', '097332025', 'Dita', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30346', '097332026', 'Divisoria', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30347', '097332027', 'Dulian (Upper Bunguiao)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30348', '097332028', 'Dulian (Upper Pasonanca)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30349', '097332030', 'Guisao', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30350', '097332031', 'Guiwan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30351', '097332032', 'La Paz', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30352', '097332033', 'Labuan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30353', '097332034', 'Lamisahan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30354', '097332035', 'Landang Gua', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30355', '097332036', 'Landang Laum', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30356', '097332037', 'Lanzones', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30357', '097332038', 'Lapakan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30358', '097332039', 'Latuan (Curuan)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30359', '097332040', 'Limaong', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30360', '097332041', 'Limpapa', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30361', '097332042', 'Lubigan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30362', '097332043', 'Lumayang', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30363', '097332044', 'Lumbangan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30364', '097332045', 'Lunzuran', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30365', '097332046', 'Maasin', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30366', '097332047', 'Malagutay', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30367', '097332048', 'Mampang', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30368', '097332049', 'Manalipa', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30369', '097332050', 'Mangusu', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30370', '097332051', 'Manicahan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30371', '097332052', 'Mariki', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30372', '097332053', 'Mercedes', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30373', '097332054', 'Muti', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30374', '097332055', 'Pamucutan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30375', '097332056', 'Pangapuyan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30376', '097332057', 'Panubigan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30377', '097332058', 'Pasilmanta (Sacol Island)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30378', '097332059', 'Pasonanca', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30379', '097332060', 'Patalon', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30380', '097332061', 'Barangay Zone I (Pob.)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30381', '097332062', 'Barangay Zone II (Pob.)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30382', '097332063', 'Barangay Zone III (Pob.)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30383', '097332064', 'Barangay Zone IV (Pob.)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30384', '097332065', 'Putik', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30385', '097332066', 'Quiniput', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30386', '097332067', 'Recodo', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30387', '097332068', 'Rio Hondo', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30388', '097332069', 'Salaan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30389', '097332070', 'San Jose Cawa-cawa', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30390', '097332071', 'San Jose Gusu', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30391', '097332072', 'San Roque', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30392', '097332073', 'Sangali', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30393', '097332074', 'Santa Barbara', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30394', '097332075', 'Santa Catalina', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30395', '097332076', 'Santa Maria', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30396', '097332077', 'Santo Niño', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30397', '097332078', 'Sibulao (Caruan)', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30398', '097332079', 'Sinubung', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30399', '097332080', 'Sinunoc', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30400', '097332081', 'Tagasilay', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30401', '097332082', 'Taguiti', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30402', '097332083', 'Talabaan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30403', '097332084', 'Talisayan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30404', '097332085', 'Talon-talon', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30405', '097332086', 'Taluksangay', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30406', '097332087', 'Tetuan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30407', '097332088', 'Tictapul', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30408', '097332089', 'Tigbalabag', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30409', '097332090', 'Tigtabon', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30410', '097332091', 'Tolosa', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30411', '097332092', 'Tugbungan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30412', '097332093', 'Tulungatung', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30413', '097332094', 'Tumaga', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30414', '097332095', 'Tumalutab', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30415', '097332096', 'Tumitus', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30416', '097332097', 'Vitali', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30417', '097332098', 'Capisan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30418', '097332099', 'Camino Nuevo', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30419', '097332100', 'Licomo', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30420', '097332101', 'Kasanyangan', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30421', '097332102', 'Pasobolong', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30422', '097332103', 'Victoria', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30423', '097332104', 'Zambowood', '09', '0973', '097332');
INSERT INTO `refbrgy` VALUES ('30424', '097333001', 'Baking', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30425', '097333002', 'Bagong Kahayag', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30426', '097333003', 'Biswangan', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30427', '097333004', 'Bululawan', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30428', '097333005', 'Dagum', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30429', '097333006', 'Gasa', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30430', '097333007', 'Gatub', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30431', '097333008', 'Poblacion (Lakewood)', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30432', '097333009', 'Lukuan', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30433', '097333010', 'Matalang', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30434', '097333011', 'Sapang Pinoles', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30435', '097333012', 'Sebuguey', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30436', '097333013', 'Tiwales', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30437', '097333014', 'Tubod', '09', '0973', '097333');
INSERT INTO `refbrgy` VALUES ('30438', '097337001', 'Bogo Calabat', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30439', '097337002', 'Dawa (Diwa)', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30440', '097337003', 'Ebarle', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30441', '097337004', 'Upper Bagong Tudela (Pob.)', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30442', '097337005', 'Leonardo', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30443', '097337006', 'Litapan', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30444', '097337007', 'Lower Bagong Tudela', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30445', '097337008', 'Mansanas', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30446', '097337009', 'Moradji', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30447', '097337010', 'Nemeño', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30448', '097337011', 'Nopulan', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30449', '097337012', 'Sebukang', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30450', '097337013', 'Tagaytay Hill', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30451', '097337014', 'Gumahan (Pob.)', '09', '0973', '097337');
INSERT INTO `refbrgy` VALUES ('30452', '097338001', 'Balabawan', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30453', '097338002', 'Balong-balong', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30454', '097338003', 'Colojo', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30455', '097338004', 'Liasan', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30456', '097338005', 'Liguac', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30457', '097338006', 'Limbayan', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30458', '097338007', 'Lower Paniki-an', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30459', '097338008', 'Matin-ao', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30460', '097338009', 'Panubigan', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30461', '097338010', 'Poblacion (Pitogo)', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30462', '097338011', 'Punta Flecha', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30463', '097338012', 'Sugbay Dos', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30464', '097338013', 'Tongao', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30465', '097338014', 'Upper Paniki-an', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30466', '097338015', 'San Isidro', '09', '0973', '097338');
INSERT INTO `refbrgy` VALUES ('30467', '097340001', 'Bag-ong Baroy', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30468', '097340002', 'Bag-ong Oroquieta', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30469', '097340003', 'Barubuhan', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30470', '097340004', 'Bulanay', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30471', '097340005', 'Datagan', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30472', '097340006', 'Eastern Poblacion', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30473', '097340007', 'Lantawan', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30474', '097340008', 'Libertad', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30475', '097340009', 'Lumangoy', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30476', '097340010', 'New Carmen', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30477', '097340011', 'Picturan', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30478', '097340012', 'Poblacion', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30479', '097340013', 'Rizal', '09', '0973', '097340');
INSERT INTO `refbrgy` VALUES ('30480', '097340014', 'San Miguel', '09', '0973', '097340');
