INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37769', '142709003', 'Bitu', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37770', '142709004', 'Cababuyan', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37771', '142709005', 'Mompolia', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37772', '142709006', 'Namulditan', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37773', '142709007', 'O-ong', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37774', '142709008', 'Piwong', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37775', '142709009', 'Poblacion (Hingyon)', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37776', '142709010', 'Ubuag', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37777', '142709011', 'Umalbong', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37778', '142709012', 'Northern Cababuyan', '14', '1427', '142709');
INSERT INTO `refbrgy` VALUES ('37779', '142710001', 'Ahin', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37780', '142710002', 'Ap-apid', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37781', '142710003', 'Binablayan', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37782', '142710004', 'Danggo', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37783', '142710005', 'Eheb', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37784', '142710006', 'Gumhang', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37785', '142710007', 'Impugong', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37786', '142710008', 'Luhong', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37787', '142710009', 'Tinoc', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37788', '142710010', 'Tukucan', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37789', '142710011', 'Tulludan', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37790', '142710012', 'Wangwang', '14', '1427', '142710');
INSERT INTO `refbrgy` VALUES ('37791', '142711001', 'Amduntog', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37792', '142711002', 'Antipolo', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37793', '142711003', 'Camandag', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37794', '142711004', 'Cawayan', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37795', '142711005', 'Hallap', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37796', '142711006', 'Namal', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37797', '142711007', 'Nungawa', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37798', '142711008', 'Panubtuban', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37799', '142711009', 'Pula', '14', '1427', '142711');
INSERT INTO `refbrgy` VALUES ('37800', '143201001', 'Ababa-an', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37801', '143201002', 'Balantoy', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37802', '143201003', 'Balbalan Proper', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37803', '143201004', 'Balbalasang', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37804', '143201005', 'Buaya', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37805', '143201006', 'Dao-angan', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37806', '143201007', 'Gawa-an', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37807', '143201009', 'Mabaca', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37808', '143201010', 'Maling (Kabugao)', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37809', '143201011', 'Pantikian', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37810', '143201012', 'Poswoy', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37811', '143201013', 'Poblacion (Salegseg)', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37812', '143201015', 'Talalang', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37813', '143201016', 'Tawang', '14', '1432', '143201');
INSERT INTO `refbrgy` VALUES ('37814', '143206001', 'Dangoy', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37815', '143206002', 'Mabilong', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37816', '143206003', 'Mabongtot', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37817', '143206004', 'Poblacion', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37818', '143206005', 'Tanglag', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37819', '143206006', 'Lower Uma', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37820', '143206007', 'Upper Uma', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37821', '143206008', 'Antonio Canao', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37822', '143206009', 'Uma del Norte (Western Luna Uma)', '14', '1432', '143206');
INSERT INTO `refbrgy` VALUES ('37823', '143208001', 'Ableg', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37824', '143208002', 'Balatoc', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37825', '143208003', 'Balinciagao Norte', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37826', '143208005', 'Cagaluan', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37827', '143208007', 'Colayo', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37828', '143208008', 'Dalupa', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37829', '143208009', 'Dangtalan', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37830', '143208010', 'Galdang (Casaloan)', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37831', '143208011', 'Guina-ang (Pob.)', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37832', '143208012', 'Magsilay', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37833', '143208013', 'Malucsad', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37834', '143208014', 'Pugong', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37835', '143208015', 'Balenciagao Sur', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37836', '143208016', 'Bagtayan', '14', '1432', '143208');
INSERT INTO `refbrgy` VALUES ('37837', '143209001', 'Aciga', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37838', '143209002', 'Allaguia', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37839', '143209003', 'Ammacian', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37840', '143209004', 'Apatan', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37841', '143209005', 'Ba-ay', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37842', '143209006', 'Ballayangon', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37843', '143209007', 'Bayao', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37844', '143209008', 'Wagud', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37845', '143209009', 'Camalog', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37846', '143209010', 'Katabbogan', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37847', '143209011', 'Dugpa', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37848', '143209012', 'Cawagayan', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37849', '143209013', 'Asibanglan', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37850', '143209014', 'Limos', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37851', '143209015', 'Magaogao', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37852', '143209016', 'Malagnat', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37853', '143209018', 'Mapaco', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37854', '143209019', 'Pakawit', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37855', '143209020', 'Pinukpuk Junction', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37856', '143209021', 'Socbot', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37857', '143209022', 'Taga (Pob.)', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37858', '143209023', 'Pinococ', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37859', '143209024', 'Taggay', '14', '1432', '143209');
INSERT INTO `refbrgy` VALUES ('37860', '143211001', 'Babalag East (Pob.)', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37861', '143211002', 'Calaocan', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37862', '143211005', 'Kinama', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37863', '143211006', 'Liwan East', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37864', '143211007', 'Liwan West', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37865', '143211008', 'Macutay', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37866', '143211011', 'San Pascual', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37867', '143211012', 'San Quintin', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37868', '143211014', 'Santor', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37869', '143211015', 'Babalag West (Pob.)', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37870', '143211016', 'Bulbol', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37871', '143211017', 'Romualdez', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37872', '143211018', 'San Francisco', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37873', '143211019', 'San Pedro', '14', '1432', '143211');
INSERT INTO `refbrgy` VALUES ('37874', '143213001', 'Agbannawag', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37875', '143213002', 'Amlao', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37876', '143213003', 'Appas', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37877', '143213004', 'Bagumbayan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37878', '143213005', 'Balawag', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37879', '143213006', 'Balong', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37880', '143213007', 'Bantay', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37881', '143213008', 'Bulanao', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37882', '143213009', 'Cabaritan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37883', '143213010', 'Cabaruan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37884', '143213011', 'Calaccad', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37885', '143213012', 'Calanan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37886', '143213013', 'Dilag', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37887', '143213014', 'Dupag', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37888', '143213015', 'Gobgob', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37889', '143213016', 'Guilayon', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37890', '143213017', 'Lanna', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37891', '143213018', 'Laya East', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37892', '143213019', 'Laya West', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37893', '143213020', 'Lucog', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37894', '143213021', 'Magnao', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37895', '143213022', 'Magsaysay', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37896', '143213023', 'Malalao', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37897', '143213024', 'Masablang', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37898', '143213025', 'Nambaran', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37899', '143213026', 'Nambucayan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37900', '143213027', 'Naneng', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37901', '143213029', 'Dagupan Centro (Pob.)', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37902', '143213030', 'San Juan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37903', '143213031', 'Suyang', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37904', '143213032', 'Tuga', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37905', '143213033', 'Bado Dangwa', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37906', '143213034', 'Bulo', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37907', '143213035', 'Casigayan', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37908', '143213036', 'Cudal', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37909', '143213037', 'Dagupan Weste', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37910', '143213038', 'Lacnog', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37911', '143213039', 'Malin-awa', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37912', '143213040', 'New Tanglag', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37913', '143213041', 'San Julian', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37914', '143213042', 'Bulanao Norte', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37915', '143213043', 'Ipil', '14', '1432', '143213');
INSERT INTO `refbrgy` VALUES ('37916', '143214001', 'Anggacan', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37917', '143214002', 'Babbanoy', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37918', '143214003', 'Dacalan', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37919', '143214004', 'Gaang', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37920', '143214005', 'Lower Mangali', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37921', '143214006', 'Lower Taloctoc', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37922', '143214007', 'Lower Lubo', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37923', '143214008', 'Upper Lubo', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37924', '143214009', 'Mabaca', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37925', '143214010', 'Pangol', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37926', '143214011', 'Poblacion', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37927', '143214013', 'Upper Taloctoc', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37928', '143214014', 'Anggacan Sur', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37929', '143214015', 'Dupligan', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37930', '143214016', 'Lay-asan', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37931', '143214017', 'Mangali Centro', '14', '1432', '143214');
INSERT INTO `refbrgy` VALUES ('37932', '143215001', 'Ambato Legleg', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37933', '143215003', 'Bangad Centro', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37934', '143215004', 'Basao', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37935', '143215006', 'Belong Manubal', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37936', '143215007', 'Butbut (Butbut-Ngibat)', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37937', '143215008', 'Bugnay', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37938', '143215009', 'Buscalan (Buscalan-Locong)', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37939', '143215010', 'Dananao', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37940', '143215011', 'Loccong', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37941', '143215012', 'Luplupa', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37942', '143215013', 'Mallango', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37943', '143215014', 'Poblacion', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37944', '143215016', 'Sumadel 1', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37945', '143215017', 'Sumadel 2', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37946', '143215018', 'Tulgao East', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37947', '143215019', 'Tulgao West', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37948', '143215020', 'Upper Bangad', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37949', '143215021', 'Ngibat', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37950', '143215022', 'Old Tinglayan', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37951', '143215023', 'Lower Bangad', '14', '1432', '143215');
INSERT INTO `refbrgy` VALUES ('37952', '144401001', 'Chupac', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37953', '144401002', 'Fiangtin', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37954', '144401003', 'Kaleo', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37955', '144401005', 'Latang', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37956', '144401006', 'Lias Kanluran', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37957', '144401007', 'Lingoy', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37958', '144401008', 'Lunas', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37959', '144401009', 'Macalana', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37960', '144401010', 'Ogoog', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37961', '144401011', 'Gawana (Pob.)', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37962', '144401012', 'Lias Silangan', '14', '1444', '144401');
INSERT INTO `refbrgy` VALUES ('37963', '144402001', 'Abatan', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37964', '144402002', 'Bagnen Oriente', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37965', '144402003', 'Bagnen Proper', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37966', '144402004', 'Balintaugan', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37967', '144402005', 'Banao', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37968', '144402006', 'Bila (Bua)', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37969', '144402007', 'Guinzadan Central', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37970', '144402008', 'Guinzadan Norte', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37971', '144402009', 'Guinzadan Sur', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37972', '144402010', 'Lagawa', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37973', '144402011', 'Leseb', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37974', '144402012', 'Mabaay', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37975', '144402013', 'Mayag', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37976', '144402014', 'Monamon Norte', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37977', '144402015', 'Monamon Sur', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37978', '144402016', 'Mount Data', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37979', '144402018', 'Otucan Norte', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37980', '144402019', 'Otucan Sur', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37981', '144402020', 'Poblacion (Bauko)', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37982', '144402021', 'Sadsadan', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37983', '144402022', 'Sinto', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37984', '144402023', 'Tapapan', '14', '1444', '144402');
INSERT INTO `refbrgy` VALUES ('37985', '144403001', 'Agawa', '14', '1444', '144403');
INSERT INTO `refbrgy` VALUES ('37986', '144403002', 'Ambaguio', '14', '1444', '144403');
INSERT INTO `refbrgy` VALUES ('37987', '144403003', 'Banguitan', '14', '1444', '144403');
