INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('32758', '104310001', 'Aluna', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32759', '104310002', 'Andales', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32760', '104310003', 'Apas', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32761', '104310004', 'Calacapan', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32762', '104310005', 'Gimangpang', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32763', '104310006', 'Jampason', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32764', '104310007', 'Kamelon', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32765', '104310008', 'Kanitoan', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32766', '104310009', 'Oguis', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32767', '104310010', 'Pagahan', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32768', '104310011', 'Poblacion', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32769', '104310012', 'Pontacon', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32770', '104310013', 'San Pedro', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32771', '104310014', 'Sinalac', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32772', '104310015', 'Tawantawan', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32773', '104310016', 'Tubigan', '10', '1043', '104310');
INSERT INTO `refbrgy` VALUES ('32774', '104311001', 'Aplaya', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32775', '104311002', 'Bobontugan', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32776', '104311003', 'Corrales', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32777', '104311004', 'Danao', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32778', '104311005', 'Jampason', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32779', '104311006', 'Kimaya', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32780', '104311007', 'Lower Jasaan (Pob.)', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32781', '104311008', 'Luz Banzon', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32782', '104311009', 'Natubo', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32783', '104311010', 'San Antonio', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32784', '104311011', 'San Isidro', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32785', '104311012', 'San Nicolas', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32786', '104311013', 'Solana', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32787', '104311014', 'Upper Jasaan (Pob.)', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32788', '104311015', 'I. S. Cruz', '10', '1043', '104311');
INSERT INTO `refbrgy` VALUES ('32789', '104312001', 'Beray', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32790', '104312002', 'Bolisong', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32791', '104312003', 'Buko', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32792', '104312004', 'Kalitian', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32793', '104312005', 'Calubo', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32794', '104312006', 'Campo', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32795', '104312007', 'Esperanza', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32796', '104312008', 'Kagumahan', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32797', '104312009', 'Kitotok', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32798', '104312010', 'Panabol', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32799', '104312011', 'Poblacion', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32800', '104312012', 'Salicapawan', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32801', '104312013', 'Salubsob', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32802', '104312014', 'Suarez', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32803', '104312015', 'Sumalag', '10', '1043', '104312');
INSERT INTO `refbrgy` VALUES ('32804', '104313001', 'Banglay', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32805', '104313002', 'Dampil', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32806', '104313003', 'Gaston', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32807', '104313004', 'Kabulawan', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32808', '104313005', 'Kauswagan', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32809', '104313006', 'Lumbo', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32810', '104313007', 'Manaol', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32811', '104313008', 'Poblacion', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32812', '104313009', 'Tabok', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32813', '104313010', 'Umagos', '10', '1043', '104313');
INSERT INTO `refbrgy` VALUES ('32814', '104314001', 'Aromahon', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32815', '104314002', 'Gasi', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32816', '104314003', 'Kibaghot', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32817', '104314004', 'Lapad', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32818', '104314005', 'Liberty', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32819', '104314006', 'Mauswagon', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32820', '104314007', 'Moog', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32821', '104314008', 'Poblacion', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32822', '104314009', 'Sambulawan', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32823', '104314010', 'Sinai', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32824', '104314011', 'Tubajon', '10', '1043', '104314');
INSERT INTO `refbrgy` VALUES ('32825', '104315001', 'Dulong', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32826', '104315002', 'Gimaylan', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32827', '104315003', 'Kimalok', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32828', '104315004', 'Lubluban', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32829', '104315005', 'Poblacion', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32830', '104315006', 'Retablo', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32831', '104315007', 'Santo Niño', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32832', '104315008', 'Tangcub', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32833', '104315009', 'Taytayan', '10', '1043', '104315');
INSERT INTO `refbrgy` VALUES ('32834', '104316001', 'Aya-aya', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32835', '104316002', 'Betahon', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32836', '104316003', 'Biga', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32837', '104316004', 'Calangahan', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32838', '104316005', 'Kaluknayan', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32839', '104316006', 'Lower Talacogon', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32840', '104316007', 'Poblacion', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32841', '104316008', 'Upper Talacogon', '10', '1043', '104316');
INSERT INTO `refbrgy` VALUES ('32842', '104317001', 'Abunda', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32843', '104317002', 'Artadi', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32844', '104317003', 'Bonifacio Aquino', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32845', '104317004', 'Cabalawan', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32846', '104317005', 'Cabantian', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32847', '104317006', 'Cabubuhan', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32848', '104317007', 'Candiis', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32849', '104317008', 'Consuelo', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32850', '104317009', 'Damayuhan', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32851', '104317010', 'Gumabon', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32852', '104317011', 'Kauswagan', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32853', '104317012', 'Kibungsod', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32854', '104317013', 'Mahayahay', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32855', '104317014', 'Mindulao', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32856', '104317015', 'Pag-asa', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32857', '104317016', 'Poblacion', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32858', '104317017', 'San Isidro', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32859', '104317018', 'San Vicente', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32860', '104317019', 'Santa Cruz', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32861', '104317020', 'Tibon-tibon', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32862', '104317021', 'Tulang (Cadena de Amor)', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32863', '104317022', 'Villa Felipa', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32864', '104317023', 'Katipunan', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32865', '104317024', 'Tama', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32866', '104317025', 'Tinaan', '10', '1043', '104317');
INSERT INTO `refbrgy` VALUES ('32867', '104318001', 'Argayoso', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32868', '104318002', 'Balintad', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32869', '104318003', 'Cabalantian', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32870', '104318004', 'Camanga', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32871', '104318005', 'Digkilaan', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32872', '104318006', 'Mahayahay', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32873', '104318007', 'Pagawan', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32874', '104318008', 'Paniangan', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32875', '104318009', 'Patag', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32876', '104318010', 'Poblacion', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32877', '104318011', 'Punta Silum', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32878', '104318012', 'Tuod', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32879', '104318013', 'Upper Malubog', '10', '1043', '104318');
INSERT INTO `refbrgy` VALUES ('32880', '104319001', 'Bangbang', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32881', '104319002', 'Bulwa', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32882', '104319003', 'Cabug', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32883', '104319004', 'Dig-aguyan', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32884', '104319005', 'Duka', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32885', '104319006', 'Gasa', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32886', '104319007', 'Maanas', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32887', '104319008', 'Mananum Bag-o', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32888', '104319009', 'Mananum Daan', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32889', '104319011', 'North Poblacion', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32890', '104319012', 'Pahindong', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32891', '104319013', 'Portulin', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32892', '104319014', 'San Isidro', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32893', '104319015', 'San Jose', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32894', '104319016', 'San Roque', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32895', '104319017', 'San Vicente', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32896', '104319018', 'South Poblacion', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32897', '104319019', 'Tambagan', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32898', '104319020', 'Tup-on', '10', '1043', '104319');
INSERT INTO `refbrgy` VALUES ('32899', '104320001', 'Don Pedro', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32900', '104320002', 'Linangkayan', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32901', '104320003', 'Lubilan', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32902', '104320004', 'Mapulog', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32903', '104320005', 'Maputi', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32904', '104320006', 'Mat-i', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32905', '104320007', 'Patag', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32906', '104320008', 'Poblacion', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32907', '104320009', 'Tagbalogo', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32908', '104320010', 'Tuboran', '10', '1043', '104320');
INSERT INTO `refbrgy` VALUES ('32909', '104321001', 'Awang', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32910', '104321002', 'Bagocboc', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32911', '104321003', 'Barra', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32912', '104321004', 'Bonbon', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32913', '104321005', 'Cauyonan', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32914', '104321006', 'Igpit', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32915', '104321007', 'Limonda', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32916', '104321008', 'Luyongbonbon', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32917', '104321009', 'Malanang', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32918', '104321011', 'Nangcaon', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32919', '104321013', 'Patag', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32920', '104321014', 'Poblacion', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32921', '104321015', 'Taboc', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32922', '104321016', 'Tingalan', '10', '1043', '104321');
INSERT INTO `refbrgy` VALUES ('32923', '104322001', 'Alipuaton', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32924', '104322002', 'Ampenican', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32925', '104322003', 'Bunal', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32926', '104322004', 'Dinagsaan', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32927', '104322005', 'Guinalaban', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32928', '104322006', 'Ili-ilihon', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32929', '104322007', 'Inobulan', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32930', '104322008', 'Looc', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32931', '104322009', 'Matampa', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32932', '104322010', 'Membuli', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32933', '104322011', 'Poblacion', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32934', '104322012', 'Salagsag', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32935', '104322014', 'Salay River I', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32936', '104322015', 'Salay River II', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32937', '104322016', 'Saray', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32938', '104322017', 'Tinagaan', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32939', '104322018', 'Yungod', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32940', '104322019', 'Casulog', '10', '1043', '104322');
INSERT INTO `refbrgy` VALUES ('32941', '104323001', 'Alicomohan', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32942', '104323002', 'Ampianga', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32943', '104323003', 'Kaulayanan', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32944', '104323004', 'Kidampas', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32945', '104323005', 'Kiraging', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32946', '104323006', 'Mangga', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32947', '104323007', 'Mimbuahan', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32948', '104323008', 'Poblacion', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32949', '104323009', 'Santa Cruz (Mabini)', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32950', '104323010', 'Silad', '10', '1043', '104323');
INSERT INTO `refbrgy` VALUES ('32951', '104324001', 'Baluarte', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32952', '104324002', 'Casinglot', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32953', '104324003', 'Gracia', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32954', '104324004', 'Mohon', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32955', '104324005', 'Natumolan', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32956', '104324006', 'Poblacion', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32957', '104324007', 'Rosario', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32958', '104324008', 'Santa Ana', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32959', '104324009', 'Santa Cruz', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32960', '104324010', 'Sugbongcogon', '10', '1043', '104324');
INSERT INTO `refbrgy` VALUES ('32961', '104325001', 'Bugdang', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32962', '104325002', 'Calamcam', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32963', '104325003', 'Casibole', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32964', '104325004', 'Macopa', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32965', '104325005', 'Magkarila', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32966', '104325006', 'Mahayag', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32967', '104325007', 'Mandahilag', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32968', '104325008', 'Mintabon', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32969', '104325009', 'Pangpangon', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32970', '104325010', 'Poblacion', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32971', '104325011', 'Pook', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32972', '104325012', 'Punta Santiago', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32973', '104325013', 'Puting Balas', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32974', '104325014', 'San Jose', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32975', '104325015', 'Santa Ines', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32976', '104325016', 'Sibantang', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32977', '104325017', 'Sindangan', '10', '1043', '104325');
INSERT INTO `refbrgy` VALUES ('32978', '104325018', 'Tagbocboc', '10', '1043', '104325');
